,actual,prediction
6501,0.4321,0.5346275298
6502,0.5926,0.5596568364
6503,0.5185,0.5020460931
6504,0.4877,0.4845648396
6505,0.4074,0.4935320086
6506,0.4383,0.4995764334
6507,0.4383,0.5064189799
6508,0.5062,0.4871149623
6509,0.5062,0.4848371686
6510,0.5062,0.48523586
6511,0.5185,0.5025479952
6512,0.4074,0.5028392436
6513,0.4877,0.4958974141
6514,0.4506,0.4820552717
6515,0.4506,0.4853366092
6516,0.4506,0.4849828942
6517,0.5432,0.5080867276
6518,0.4753,0.4853517693
6519,0.5432,0.5065878443
6520,0.4753,0.4853874488
6521,0.5432,0.5085779773
6522,0.4753,0.4866917258
6523,0.5432,0.5147655595
6524,0.4753,0.4855206664
6525,0.5432,0.5059146435
6526,0.5926,0.5085036632
6527,0.537,0.4406834966
6528,0.537,0.4880457484
6529,0.537,0.489264606
6530,0.537,0.4896590887
6531,0.537,0.4880949343
6532,0.5432,0.5194805276
6533,0.6049,0.4846081094
6534,0.4383,0.4859965296
6535,0.4383,0.4878971272
6536,0.3951,0.4854815332
6537,0.4506,0.4848799668
6538,0.4877,0.4845279299
6539,0.4506,0.4869118597
6540,0.4877,0.4863665643
6541,0.4506,0.4868272249
6542,0.4877,0.4860272739
6543,0.4506,0.4851469768
6544,0.4877,0.4845591488
6545,0.4506,0.4851407492
6546,0.4877,0.484558418
6547,0.4506,0.4970280335
6548,0.4877,0.486795442
6549,0.4506,0.4864428367
6550,0.4877,0.4863120031
6551,0.4136,0.4969410979
6552,0.4691,0.4944392153
6553,0.5556,0.4983663348
6554,0.4753,0.5030350277
6555,0.5247,0.488446658
6556,0.4753,0.4900141273
6557,0.4753,0.5017268336
6558,0.5926,0.4922350546
6559,0.4383,0.5053929691
6560,0.5247,0.5381039063
6561,0.5062,0.5074306573
6562,0.4383,0.528052364
6563,0.4383,0.5074064819
6564,0.4506,0.4868443867
6565,0.4506,0.4846776673
6566,0.4506,0.4957412095
6567,0.4383,0.5072460055
6568,0.5926,0.5048544012
6569,0.5494,0.4945046632
6570,0.4074,0.5115780213
6571,0.4877,0.4950994354
6572,0.4074,0.4889664434
6573,0.4383,0.4796768358
6574,0.4506,0.4986214186
6575,0.5432,0.5012524643
6576,0.4691,0.5063820022
6577,0.5062,0.4987328216
6578,0.4691,0.5168527215
6579,0.5062,0.503806194
6580,0.4691,0.4919978928
6581,0.4691,0.5196795336
6582,0.4506,0.4861244547
6583,0.4321,0.4921440263
6584,0.4383,0.4977142289
6585,0.4877,0.5195075004
6586,0.537,0.4910180701
6587,0.6049,0.4927814431
6588,0.537,0.4856300069
6589,0.6049,0.4852118764
6590,0.537,0.4877357642
6591,0.6049,0.4854219843
6592,0.4753,0.4862291722
6593,0.5123,0.5029686718
6594,0.5494,0.5027159511
6595,0.5432,0.502830161
6596,0.4506,0.4860766494
6597,0.6049,0.498754437
6598,0.5432,0.5156125053
6599,0.4321,0.5097861768
6600,0.5802,0.4954740507
6601,0.5802,0.4891162475
6602,0.5802,0.4962850743
6603,0.5494,0.4914134015
6604,0.4383,0.4847940365
6605,0.4074,0.4845304345
6606,0.5556,0.4866906565
6607,0.5556,0.5195908511
6608,0.4506,0.4954732998
6609,0.5185,0.5017407182
6610,0.5247,0.5015073155
6611,0.5926,0.4864377294
6612,0.5247,0.5038949745
6613,0.5926,0.4868155332
6614,0.5247,0.5106399602
6615,0.5926,0.4971544704
6616,0.4753,0.4846571595
6617,0.5123,0.526320512
6618,0.5556,0.5463460153
6619,0.5556,0.5376621855
6620,0.3951,0.4864840713
6621,0.5494,0.490026198
6622,0.5432,0.484539347
6623,0.6049,0.5521268971
6624,0.6049,0.5454232718
6625,0.5432,0.4888490807
6626,0.5432,0.4889198527
6627,0.5432,0.4701449725
6628,0.4753,0.5031222011
6629,0.3951,0.4849376411
6630,0.6049,0.5472290993
6631,0.3951,0.4849084867
6632,0.6049,0.5471116303
6633,0.4877,0.4851082394
6634,0.4877,0.4957189942
6635,0.4877,0.4851107299
6636,0.4877,0.4851400143
6637,0.4877,0.4962410832
6638,0.4753,0.5014337124
6639,0.4506,0.5194805276
6640,0.537,0.516933052
6641,0.4753,0.4993883314
6642,0.4383,0.5016629724
6643,0.5185,0.4983637985
6644,0.4383,0.4957259824
6645,0.5185,0.4939331011
6646,0.4877,0.4979766018
6647,0.4506,0.4847249551
6648,0.5802,0.4871092983
6649,0.4506,0.4846330147
6650,0.5802,0.4861389369
6651,0.4877,0.5046175013
6652,0.6049,0.5150491989
6653,0.5556,0.544508512
6654,0.5556,0.545031525
6655,0.4383,0.4971253501
6656,0.4136,0.4851534088
6657,0.4383,0.4910547328
6658,0.4136,0.484796262
6659,0.4383,0.5019832179
6660,0.4136,0.4955846294
6661,0.4383,0.4924254422
6662,0.4136,0.4848705557
6663,0.4383,0.5034786285
6664,0.4136,0.4866872526
6665,0.4383,0.5019832179
6666,0.4136,0.4955846294
6667,0.5247,0.4973779398
6668,0.5556,0.4969037845
6669,0.4506,0.5007293054
6670,0.4321,0.4885258437
6671,0.4321,0.4887262582
6672,0.4753,0.505825813
6673,0.4753,0.4870529923
6674,0.5926,0.4877968288
6675,0.5926,0.5235531527
6676,0.5556,0.4889941245
6677,0.4383,0.4859437136
6678,0.4506,0.485224312
6679,0.4321,0.4872882694
6680,0.4506,0.4892543138
6681,0.4383,0.5188453709
6682,0.5123,0.5081901414
6683,0.4506,0.4922137404
6684,0.4506,0.4862222952
6685,0.5926,0.4889833665
6686,0.4877,0.4845083538
6687,0.5185,0.4880457461
6688,0.5185,0.4888181772
6689,0.5432,0.5366212319
6690,0.4383,0.511015228
6691,0.5432,0.5312538713
6692,0.4383,0.5040997939
6693,0.4074,0.4865360532
6694,0.3951,0.4925995285
6695,0.5556,0.5088532884
6696,0.4691,0.501209314
6697,0.4321,0.4965949746
6698,0.4074,0.4844827633
6699,0.537,0.4866478899
6700,0.3951,0.4851978384
6701,0.5432,0.4958013964
6702,0.5494,0.4944859092
6703,0.5926,0.5019187293
6704,0.4136,0.4957825776
6705,0.5247,0.4974805532
6706,0.5247,0.505255506
6707,0.5556,0.50284678
6708,0.4136,0.4858553443
6709,0.4136,0.4868522221
6710,0.4691,0.4952215022
6711,0.4691,0.4845420943
6712,0.5494,0.4922171742
6713,0.5494,0.492144834
6714,0.5494,0.4918654775
6715,0.4753,0.5006221784
6716,0.4321,0.5152561911
6717,0.5185,0.5003038753
6718,0.5062,0.4941100447
6719,0.4136,0.4959499196
6720,0.4321,0.5024120316
6721,0.4506,0.4999985266
6722,0.5926,0.4868983853
6723,0.5926,0.4883709604
6724,0.5926,0.5090517603
6725,0.4753,0.4915157938
6726,0.4506,0.4955082922
6727,0.5556,0.5075501613
6728,0.4321,0.4859170482
6729,0.4321,0.4855320277
6730,0.5432,0.48467111
6731,0.5494,0.4951872413
6732,0.5494,0.501984608
6733,0.5494,0.4875798825
6734,0.5556,0.4966877912
6735,0.3951,0.4853534193
6736,0.4753,0.4961013919
6737,0.4877,0.4847141243
6738,0.5494,0.5280858751
6739,0.5494,0.5031467841
6740,0.5494,0.534639891
6741,0.5432,0.4938830939
6742,0.6049,0.4957560734
6743,0.4753,0.4845835595
6744,0.4877,0.5204670404
6745,0.4691,0.5016927057
6746,0.5432,0.5065353538
6747,0.4691,0.4865981733
6748,0.5432,0.4928865464
6749,0.4321,0.4947930419
6750,0.4321,0.4920358976
6751,0.5802,0.4903411277
6752,0.4321,0.5004989072
6753,0.5802,0.4955679892
6754,0.4321,0.4959018462
6755,0.4753,0.4846218491
6756,0.4321,0.4954604707
6757,0.4753,0.4846153446
6758,0.4136,0.5108722515
6759,0.5802,0.5041786621
6760,0.6049,0.5018749766
6761,0.4691,0.4947829525
6762,0.5556,0.4863918396
6763,0.4383,0.4845333143
6764,0.5556,0.4860403637
6765,0.4383,0.4845236074
6766,0.5556,0.4864181559
6767,0.4383,0.4845340453
6768,0.5556,0.4873267702
6769,0.4383,0.4845092499
6770,0.5432,0.5058236468
6771,0.5802,0.5217297396
6772,0.5432,0.5110296308
6773,0.5247,0.503274303
6774,0.6049,0.4887442577
6775,0.5494,0.5104334342
6776,0.5926,0.5009275033
6777,0.5556,0.5010983429
6778,0.5556,0.4957862382
6779,0.5556,0.4915963122
6780,0.4074,0.5030469729
6781,0.4074,0.5026834874
6782,0.4074,0.5017044526
6783,0.4691,0.4850161395
6784,0.4074,0.4957068621
6785,0.4074,0.4874927608
6786,0.4074,0.4882935087
6787,0.4074,0.4873132019
6788,0.5432,0.4872409998
6789,0.5185,0.5040333783
6790,0.4506,0.4978434472
6791,0.4506,0.486148753
6792,0.5432,0.5583637786
6793,0.4877,0.5029583278
6794,0.4321,0.4905677007
6795,0.4136,0.4925444127
6796,0.5926,0.5089827103
6797,0.5926,0.4908906165
6798,0.4877,0.5313035639
6799,0.5432,0.5024338888
6800,0.4877,0.5364756428
6801,0.5432,0.5066521806
6802,0.5062,0.5202014687
6803,0.5556,0.5016058184
6804,0.5494,0.5024038265
6805,0.4506,0.488485309
6806,0.5926,0.485809917
6807,0.4506,0.485838041
6808,0.5926,0.4849190002
6809,0.5432,0.4849682506
6810,0.4321,0.4910710515
6811,0.4321,0.4866062461
6812,0.4321,0.5065976609
6813,0.4321,0.4889464593
6814,0.4506,0.4954655821
6815,0.4877,0.4849324904
6816,0.4753,0.4851657374
6817,0.5123,0.5024003346
6818,0.6049,0.5524068471
6819,0.3951,0.495419495
6820,0.4074,0.4854422491
6821,0.4383,0.4958691415
6822,0.4321,0.5038880702
6823,0.3951,0.4950067022
6824,0.4877,0.4903321574
6825,0.4691,0.4992846873
6826,0.4753,0.4865233063
6827,0.537,0.4903186309
6828,0.4753,0.4856773453
6829,0.537,0.4879878223
6830,0.5556,0.5092265929
6831,0.5556,0.498353876
6832,0.5556,0.5011784642
6833,0.5556,0.4968175898
6834,0.4753,0.503294356
6835,0.5926,0.4922296389
6836,0.4753,0.4846359993
6837,0.5926,0.508477002
6838,0.6049,0.5050836518
6839,0.5123,0.4880977346
6840,0.5123,0.4894587208
6841,0.5123,0.4870508012
6842,0.4691,0.497202057
6843,0.5247,0.4851739622
6844,0.4074,0.5294889796
6845,0.5123,0.4943913809
6846,0.4506,0.5113924672
6847,0.4753,0.5396223892
6848,0.4753,0.4874897927
6849,0.4753,0.4862794844
6850,0.5926,0.4851072661
6851,0.5432,0.486621694
6852,0.5432,0.4849667409
6853,0.5802,0.4955330382
6854,0.4321,0.4894395913
6855,0.5432,0.5347537328
6856,0.5432,0.4998243383
6857,0.4383,0.4944566872
6858,0.4506,0.4844866124
6859,0.4383,0.5018050173
6860,0.4506,0.4844912408
6861,0.4877,0.4972274751
6862,0.4877,0.4877859787
6863,0.4321,0.5063319099
6864,0.4506,0.4949773013
6865,0.5494,0.4913651723
6866,0.4506,0.5049507629
6867,0.5494,0.4961588467
6868,0.4321,0.5455016213
6869,0.5123,0.5122496958
6870,0.4383,0.4845558197
6871,0.5185,0.4845962235
6872,0.4383,0.484554741
6873,0.5185,0.4845945571
6874,0.4383,0.4845296787
6875,0.5185,0.4845558301
6876,0.4877,0.5245106261
6877,0.4877,0.5123863255
6878,0.4321,0.5073485289
6879,0.5494,0.4960452312
6880,0.5432,0.4886190822
6881,0.5432,0.5082664161
6882,0.5432,0.4876601309
6883,0.5062,0.5100196451
6884,0.4506,0.4851823218
6885,0.5432,0.4853727706
6886,0.4506,0.4866731355
6887,0.5432,0.4849651032
6888,0.4506,0.4958905117
6889,0.5432,0.4952515437
6890,0.5432,0.5195075004
6891,0.4753,0.505920707
6892,0.5432,0.4852724021
6893,0.5432,0.4951408948
6894,0.5494,0.4909373439
6895,0.4753,0.4925339982
6896,0.4506,0.5232355572
6897,0.4877,0.4952053606
6898,0.4136,0.5000951614
6899,0.5802,0.5026147657
6900,0.537,0.4977790439
6901,0.5802,0.4868037497
6902,0.5556,0.4867086384
6903,0.5556,0.4877435962
6904,0.5556,0.4954727939
6905,0.5185,0.4904346779
6906,0.4691,0.4943284322
6907,0.4691,0.4844888658
6908,0.5123,0.528760027
6909,0.5123,0.5227931435
6910,0.4753,0.4845838626
6911,0.4753,0.4848143717
6912,0.5494,0.5103188263
6913,0.4321,0.4898122989
6914,0.4321,0.4890175411
6915,0.4321,0.5018174673
6916,0.4321,0.4957425347
6917,0.4383,0.5195908511
6918,0.4753,0.4850172828
6919,0.5926,0.4852298573
6920,0.5926,0.4865768663
6921,0.5062,0.4871528802
6922,0.5802,0.5090504561
6923,0.5802,0.4917862809
6924,0.3951,0.4787945898
6925,0.3951,0.4886158467
6926,0.3951,0.4986590215
6927,0.4877,0.50047583
6928,0.5062,0.4878883579
6929,0.4753,0.4844942639
6930,0.5062,0.4887713217
6931,0.4753,0.4863129541
6932,0.5062,0.4943631677
6933,0.4753,0.4862329094
6934,0.4877,0.4985014295
6935,0.5556,0.4944509144
6936,0.4877,0.4935342774
6937,0.4321,0.5064580516
6938,0.4877,0.4941199521
6939,0.4321,0.4929540206
6940,0.537,0.483483082
6941,0.5802,0.484524349
6942,0.4136,0.5084427289
6943,0.4321,0.4999105591
6944,0.4136,0.5027159511
6945,0.4753,0.4853678495
6946,0.4321,0.496344923
6947,0.4136,0.4881818507
6948,0.4321,0.511044372
6949,0.5062,0.4846217515
6950,0.5802,0.4848231243
6951,0.5062,0.4950748189
6952,0.5802,0.4880538921
6953,0.5802,0.4866776198
6954,0.5802,0.4997811652
6955,0.5802,0.4972196561
6956,0.4753,0.5198285972
6957,0.4136,0.4984545196
6958,0.5494,0.5072460055
6959,0.5926,0.4849379315
6960,0.5926,0.5034493126
6961,0.5926,0.4942773423
6962,0.5926,0.4917902246
6963,0.5926,0.5011488771
6964,0.5926,0.4919034958
6965,0.4074,0.4869834881
6966,0.4877,0.4879119518
6967,0.4877,0.4979376293
6968,0.4877,0.4888720159
6969,0.4321,0.4849064467
6970,0.4506,0.4896720616
6971,0.4877,0.4844876609
6972,0.4753,0.4863348397
6973,0.4321,0.4993925033
6974,0.5556,0.4983615841
6975,0.4753,0.5014786673
6976,0.4753,0.4901745612
6977,0.4753,0.4906600119
6978,0.4753,0.4978744106
6979,0.4753,0.4992028483
6980,0.4321,0.4895330027
6981,0.4506,0.5189866865
6982,0.4691,0.4853672499
6983,0.5432,0.5003148923
6984,0.5185,0.4993862249
6985,0.4691,0.4847237014
6986,0.5432,0.4925384426
6987,0.5185,0.4941240556
6988,0.4691,0.4828781052
6989,0.5432,0.5025541736
6990,0.5185,0.5195908511
6991,0.4753,0.4852982138
6992,0.5123,0.4920271559
6993,0.5123,0.4931577884
6994,0.4506,0.4867134255
6995,0.4506,0.4864085471
6996,0.5926,0.4901185486
6997,0.5926,0.4906811567
6998,0.5926,0.4878711134
6999,0.5926,0.4877342867
7000,0.537,0.4845651754
7001,0.4753,0.4853924252
7002,0.537,0.4845085803
7003,0.4753,0.4847768625
7004,0.537,0.48634489
7005,0.4753,0.4868393226
7006,0.537,0.4863561739
7007,0.4753,0.4800680876
7008,0.537,0.484545672
7009,0.4753,0.4851815037
7010,0.537,0.4848419056
7011,0.4753,0.4847918819
7012,0.4136,0.4994134748
7013,0.5494,0.4957342172
7014,0.4136,0.4979911855
7015,0.5494,0.4960676513
7016,0.4691,0.4931136547
7017,0.4691,0.5002566365
7018,0.4877,0.5357838008
7019,0.5556,0.5096829788
7020,0.6049,0.4950367877
7021,0.5432,0.4951103631
7022,0.5802,0.4884121824
7023,0.4074,0.4871469006
7024,0.6049,0.501226568
7025,0.5432,0.4973293004
7026,0.6049,0.5042625119
7027,0.5432,0.4953532514
7028,0.4321,0.5036314452
7029,0.4506,0.4911428314
7030,0.5432,0.4889658074
7031,0.4321,0.4846472807
7032,0.5432,0.4919841123
7033,0.5432,0.4906352023
7034,0.4321,0.4846607894
7035,0.5432,0.494586798
7036,0.5432,0.4901849066
7037,0.4321,0.4846464636
7038,0.5432,0.4938938066
7039,0.537,0.5074960426
7040,0.4753,0.486859804
7041,0.5062,0.4848169539
7042,0.4506,0.4890905025
7043,0.4506,0.487804709
7044,0.4506,0.4880545722
7045,0.4753,0.499424884
7046,0.4506,0.4856996232
7047,0.5556,0.4983413248
7048,0.5556,0.5356823019
7049,0.5432,0.4994933941
7050,0.5556,0.4969942162
7051,0.4506,0.484812718
7052,0.4506,0.4854960836
7053,0.4506,0.48521452
7054,0.4506,0.4960962366
7055,0.4506,0.4867741722
7056,0.4506,0.5044160939
7057,0.5802,0.4986236051
7058,0.5185,0.5192228095
7059,0.5062,0.484738841
7060,0.4877,0.4871570129
7061,0.5926,0.4941911486
7062,0.4877,0.4849507514
7063,0.4753,0.487174466
7064,0.5062,0.5118449659
7065,0.5062,0.5051990171
7066,0.5432,0.5067019747
7067,0.4136,0.4964898373
7068,0.4877,0.4956358106
7069,0.5123,0.4844969983
7070,0.5494,0.5484880155
7071,0.4321,0.4981519199
7072,0.4506,0.4785672451
7073,0.4506,0.4980234892
7074,0.537,0.4875922768
7075,0.5123,0.48450549
7076,0.537,0.4893934392
7077,0.5123,0.4848781903
7078,0.4136,0.4936949419
7079,0.5247,0.4853241737
7080,0.4136,0.4893537076
7081,0.5247,0.4848081351
7082,0.4136,0.496184415
7083,0.5247,0.4859090439
7084,0.4136,0.5102144754
7085,0.5247,0.4971400795
7086,0.4136,0.4993815132
7087,0.5247,0.4958965193
7088,0.5062,0.4844836674
7089,0.5123,0.4844873694
7090,0.4753,0.4939509575
7091,0.4753,0.4915728441
7092,0.4877,0.5053997908
7093,0.5123,0.4871454206
7094,0.5123,0.4861960584
7095,0.3951,0.5404661506
7096,0.4753,0.5001164794
7097,0.4383,0.4891639145
7098,0.5432,0.4875751921
7099,0.4383,0.487234566
7100,0.5432,0.4862809132
7101,0.5247,0.5141082604
7102,0.5062,0.5161631358
7103,0.5062,0.5127182405
7104,0.5062,0.489549125
7105,0.5062,0.4867536186
7106,0.5432,0.4988292815
7107,0.5802,0.54418877
7108,0.5556,0.5040025866
7109,0.5556,0.496115991
7110,0.4074,0.4924863424
7111,0.5926,0.4850618144
7112,0.4321,0.5089099911
7113,0.4321,0.4891138732
7114,0.4321,0.4875891243
7115,0.4321,0.4976259339
7116,0.4321,0.4886800401
7117,0.5556,0.4866512248
7118,0.5926,0.494857513
7119,0.4506,0.5164115033
7120,0.5494,0.5350243322
7121,0.5802,0.4913865326
7122,0.5494,0.532516173
7123,0.5062,0.4889911988
7124,0.5123,0.4886434854
7125,0.3951,0.4845480216
7126,0.4877,0.4859053057
7127,0.4877,0.4856103455
7128,0.4877,0.4966057746
7129,0.4877,0.4930135586
7130,0.4877,0.5030583879
7131,0.4753,0.4905101962
7132,0.4753,0.4977761232
7133,0.5123,0.5116166173
7134,0.5432,0.5000707673
7135,0.6049,0.4957282117
7136,0.6049,0.4851795763
7137,0.6049,0.4871686855
7138,0.6049,0.4852272488
7139,0.6049,0.4879633341
7140,0.5556,0.4967402697
7141,0.5185,0.4903390343
7142,0.5432,0.5092749725
7143,0.4753,0.4948934133
7144,0.3951,0.4937865877
7145,0.3951,0.5032365728
7146,0.3951,0.4964776089
7147,0.5802,0.4855105033
7148,0.5556,0.4852224909
7149,0.5432,0.4918290404
7150,0.6049,0.4985031291
7151,0.5432,0.4985152264
7152,0.6049,0.5030087151
7153,0.4506,0.5090132336
7154,0.4321,0.4874322502
7155,0.6049,0.5195075004
7156,0.5802,0.4917718999
7157,0.4506,0.5012406765
7158,0.4321,0.5000238373
7159,0.5926,0.5027369231
7160,0.5494,0.4938460154
7161,0.5432,0.4733531384
7162,0.4753,0.5129840032
7163,0.4321,0.4846851286
7164,0.4321,0.4955569781
7165,0.4321,0.4864016412
7166,0.4506,0.5014246562
