1,4,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,464
25,118,30,32,6,0,0,13,8,1,4,0,22,67,72,42,5,160
25,118,30,32,6,0,0,13,8,1,4,0,3,8,14,7,0,160
29,137,28,40,4,5,0,19,3,1,2,5,2,1,4,0,0,345
29,137,28,40,4,5,0,19,3,1,2,5,29,51,3,7,1,345
27,133,28,44,10,2,2,27,1,1,0,2,27,68,15,20,4,500
25,120,29,39,11,3,0,16,6,2,2,1,1,7,0,0,0,160
25,120,29,39,11,3,0,16,6,2,2,1,2,3,4,1,0,160
25,120,29,39,11,3,0,16,6,2,2,1,20,38,52,28,2,160
25,120,29,39,11,3,0,16,6,2,2,1,5,10,0,8,0,160
25,120,29,39,11,3,0,16,6,2,2,1,1,0,0,0,0,160
12,49,9,11,2,1,0,5,0,1,0,1,12,29,2,7,0,368
1,4,0,1,0,0,0,2,0,0,1,0,1,2,0,0,0,160
31,157,66,63,10,9,0,34,11,6,13,1,16,42,61,15,10,667
31,157,66,63,10,9,0,34,11,6,13,1,15,44,64,21,3,667
1,5,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,368
1,5,1,1,1,0,0,1,0,0,0,0,1,8,0,0,0,368
18,86,13,13,2,1,0,11,1,0,0,0,1,2,0,1,0,667
18,86,13,13,2,1,0,11,1,0,0,0,17,28,1,6,0,667
22,89,18,27,1,10,3,18,0,1,3,4,1,4,0,1,0,345
22,89,18,27,1,10,3,18,0,1,3,4,22,41,61,29,3,345
1,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,345
10,36,6,7,0,0,0,1,2,0,2,0,2,9,7,0,1,500
10,36,6,7,0,0,0,1,2,0,2,0,8,20,1,6,0,500
3,15,7,6,0,0,0,5,2,0,0,0,3,8,10,4,2,464
20,94,24,33,9,1,1,21,4,0,2,2,3,3,3,2,0,750
20,94,24,33,9,1,1,21,4,0,2,2,15,21,2,5,1,750
20,94,24,33,9,1,1,21,4,0,2,2,3,1,7,0,0,750
29,128,26,32,3,3,0,23,4,4,9,2,28,48,49,39,4,464
29,128,26,32,3,3,0,23,4,4,9,2,1,1,4,0,0,464
1,4,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,750
1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,750
17,73,17,17,1,1,0,8,3,1,4,2,5,16,10,7,1,500
17,73,17,17,1,1,0,8,3,1,4,2,1,0,0,1,0,500
17,73,17,17,1,1,0,8,3,1,4,2,12,29,0,7,0,500
1,2,0,0,0,0,0,0,0,0,1,0,1,9,0,2,0,368
25,106,19,28,2,5,0,13,1,0,3,2,25,32,2,11,0,160
29,152,51,46,3,3,0,24,6,0,4,4,7,9,6,2,0,667
29,152,51,46,3,3,0,24,6,0,4,4,27,27,3,9,1,667
30,134,24,30,4,0,0,21,4,0,7,2,30,18,28,8,1,500
3,14,2,1,0,0,0,0,0,0,0,0,3,3,2,5,0,679
12,63,11,15,2,3,1,14,0,0,1,1,1,1,0,1,0,500
12,63,11,15,2,3,1,14,0,0,1,1,5,10,11,9,0,500
12,63,11,15,2,3,1,14,0,0,1,1,8,11,1,5,0,500
19,87,16,20,2,0,0,10,5,0,2,1,19,58,50,18,5,368
29,127,31,32,8,1,0,18,2,1,8,3,29,295,4,34,10,345
19,77,17,20,3,1,0,16,12,1,8,2,18,39,2,7,0,667
7,33,6,7,0,0,0,2,0,0,0,0,4,35,1,5,1,464
7,33,6,7,0,0,0,2,0,0,0,0,3,4,1,4,0,464
27,118,26,38,8,1,0,26,6,3,3,0,2,18,1,1,1,464
27,118,26,38,8,1,0,26,6,3,3,0,18,57,50,16,11,464
27,118,26,38,8,1,0,26,6,3,3,0,3,10,4,1,0,464
27,118,26,38,8,1,0,26,6,3,3,0,1,0,0,0,0,464
27,118,26,38,8,1,0,26,6,3,3,0,4,6,12,4,3,464
28,150,47,37,7,5,3,30,16,2,10,2,1,2,1,1,0,750
28,150,47,37,7,5,3,30,16,2,10,2,27,78,3,10,0,750
6,22,3,4,0,1,0,2,0,0,2,0,6,21,0,0,0,368
9,34,7,7,1,1,0,3,0,0,1,2,2,1,1,8,0,368
9,34,7,7,1,1,0,3,0,0,1,2,9,5,0,2,0,368
26,121,30,28,5,0,0,15,11,4,3,2,1,0,0,1,0,679
26,121,30,28,5,0,0,15,11,4,3,2,26,42,90,44,5,679
33,147,37,47,7,3,0,18,14,3,4,3,33,88,3,9,1,485
1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,345
33,158,30,38,6,1,0,25,4,4,3,2,11,29,22,13,4,485
33,158,30,38,6,1,0,25,4,4,3,2,20,31,58,26,3,485
33,158,30,38,6,1,0,25,4,4,3,2,5,19,0,4,0,485
33,158,30,38,6,1,0,25,4,4,3,2,1,0,0,0,0,485
25,123,24,28,3,3,1,22,1,2,3,1,2,12,0,1,0,160
25,123,24,28,3,3,1,22,1,2,3,1,1,1,1,1,0,160
25,123,24,28,3,3,1,22,1,2,3,1,24,22,54,6,3,160
28,147,43,41,8,2,0,16,6,3,3,2,26,240,1,7,9,750
28,147,43,41,8,2,0,16,6,3,3,2,2,6,2,2,0,750
1,6,1,2,0,0,0,1,0,0,0,0,1,0,5,0,0,485
21,105,39,33,5,4,0,18,8,2,4,0,1,1,4,2,0,464
21,105,39,33,5,4,0,18,8,2,4,0,1,0,0,0,0,464
21,105,39,33,5,4,0,18,8,2,4,0,20,28,72,30,8,464
29,142,43,48,6,1,0,27,3,3,4,2,19,183,8,9,12,464
29,142,43,48,6,1,0,27,3,3,4,2,1,2,3,2,0,464
29,142,43,48,6,1,0,27,3,3,4,2,1,2,4,2,0,464
29,142,43,48,6,1,0,27,3,3,4,2,8,16,2,7,2,464
18,84,18,22,3,1,0,13,1,4,3,2,1,2,1,1,0,679
18,84,18,22,3,1,0,13,1,4,3,2,4,13,1,8,0,679
18,84,18,22,3,1,0,13,1,4,3,2,16,18,1,11,0,679
19,89,21,31,1,3,1,18,1,0,2,1,16,111,4,16,2,368
19,89,21,31,1,3,1,18,1,0,2,1,4,11,1,2,0,368
32,162,45,45,9,4,0,29,8,0,4,0,1,2,2,1,0,500
32,162,45,45,9,4,0,29,8,0,4,0,31,46,159,38,7,500
16,63,11,17,1,3,0,3,0,0,5,1,1,9,0,0,0,160
16,63,11,17,1,3,0,3,0,0,5,1,16,29,65,28,4,160
26,120,25,37,3,2,0,21,1,1,3,1,26,34,3,6,2,500
19,88,8,18,1,0,0,12,0,0,4,2,8,10,5,14,0,368
19,88,8,18,1,0,0,12,0,0,4,2,2,4,0,4,0,368
19,88,8,18,1,0,0,12,0,0,4,2,14,27,29,17,1,368
31,151,38,43,9,2,2,32,6,2,3,1,30,343,3,36,21,667
31,151,38,43,9,2,2,32,6,2,3,1,1,2,0,1,0,667
32,136,31,40,3,3,2,17,2,1,8,0,32,92,3,9,0,500
5,25,7,5,0,0,0,2,1,1,2,0,5,8,11,21,0,368
25,113,25,28,4,0,0,12,6,2,1,7,7,5,6,13,0,160
25,113,25,28,4,0,0,12,6,2,1,7,19,29,5,13,1,160
25,113,25,28,4,0,0,12,6,2,1,7,2,2,8,4,1,160
25,118,27,30,6,4,0,20,11,2,2,4,1,4,0,1,0,160
25,118,27,30,6,4,0,20,11,2,2,4,2,4,5,1,0,160
25,118,27,30,6,4,0,20,11,2,2,4,23,77,18,16,3,160
25,118,27,30,6,4,0,20,11,2,2,4,2,1,0,0,0,160
33,168,41,43,3,2,0,22,10,3,4,0,7,22,16,6,2,485
33,168,41,43,3,2,0,22,10,3,4,0,2,4,4,5,0,485
33,168,41,43,3,2,0,22,10,3,4,0,24,79,2,14,0,485
17,75,18,23,4,2,0,13,1,0,2,0,1,6,0,0,0,750
17,75,18,23,4,2,0,13,1,0,2,0,16,22,3,8,0,750
21,94,21,34,3,1,0,9,3,2,2,0,12,29,30,20,3,485
21,94,21,34,3,1,0,9,3,2,2,0,1,6,0,2,0,485
21,94,21,34,3,1,0,9,3,2,2,0,8,14,0,4,0,485
28,130,32,36,4,1,2,25,3,0,7,0,10,10,27,23,1,679
28,130,32,36,4,1,2,25,3,0,7,0,20,64,18,21,2,679
28,130,32,36,4,1,2,25,3,0,7,0,4,2,0,0,0,679
28,130,32,36,4,1,2,25,3,0,7,0,1,1,1,0,0,679
16,76,17,17,5,3,0,11,0,1,1,4,14,38,43,18,1,667
16,76,17,17,5,3,0,11,0,1,1,4,1,0,0,0,0,667
16,76,17,17,5,3,0,11,0,1,1,4,1,0,0,1,0,667
16,67,10,15,1,0,0,7,1,0,0,1,10,30,23,19,3,345
16,67,10,15,1,0,0,7,1,0,0,1,6,5,0,3,0,345
18,67,16,15,1,1,0,7,0,0,6,1,18,34,1,7,1,368
29,131,18,25,1,0,0,9,5,1,3,2,17,49,35,29,3,345
29,131,18,25,1,0,0,9,5,1,3,2,2,1,2,2,0,345
29,131,18,25,1,0,0,9,5,1,3,2,9,13,1,5,1,345
29,131,18,25,1,0,0,9,5,1,3,2,6,8,17,8,0,345
20,101,23,21,1,0,2,16,5,0,8,1,1,1,1,0,0,679
20,101,23,21,1,0,2,16,5,0,8,1,9,22,5,8,0,679
20,101,23,21,1,0,2,16,5,0,8,1,11,11,0,3,0,679
20,101,23,21,1,0,2,16,5,0,8,1,3,1,15,6,0,679
29,144,45,57,10,6,0,34,3,3,1,1,29,69,6,15,0,464
3,12,0,2,1,0,0,1,0,0,0,0,2,17,0,1,0,368
3,12,0,2,1,0,0,1,0,0,0,0,1,4,0,1,0,368
3,12,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,368
12,48,5,11,3,0,0,5,1,0,1,0,12,43,4,6,0,368
12,48,5,11,3,0,0,5,1,0,1,0,1,0,0,1,0,368
12,48,5,11,3,0,0,5,1,0,1,0,2,1,4,7,1,368
31,148,33,43,8,3,0,30,14,3,3,1,19,51,50,16,6,500
31,148,33,43,8,3,0,30,14,3,3,1,11,16,3,9,0,500
31,148,33,43,8,3,0,30,14,3,3,1,1,2,3,2,0,500
25,122,34,30,7,1,0,17,12,0,8,7,24,271,6,19,11,160
25,122,34,30,7,1,0,17,12,0,8,7,1,1,0,0,0,160
25,122,34,30,7,1,0,17,12,0,8,7,3,1,2,0,0,160
25,122,34,30,7,1,0,17,12,0,8,7,1,1,2,1,0,160
27,134,33,46,7,1,1,33,9,3,9,4,27,122,32,26,2,750
19,89,15,24,3,1,0,10,2,1,2,0,19,19,23,8,2,368
26,135,34,37,8,2,0,10,5,3,5,2,26,276,5,17,14,679
25,132,36,31,3,0,0,17,4,0,7,1,25,20,33,7,2,750
2,8,3,2,0,0,0,1,1,0,1,1,2,0,1,1,0,368
29,148,42,39,4,0,0,12,20,4,6,0,26,82,22,12,2,464
29,148,42,39,4,0,0,12,20,4,6,0,3,9,9,4,0,464
29,136,38,38,0,5,0,32,11,1,8,6,29,11,43,8,1,464
29,136,38,38,0,5,0,32,11,1,8,6,1,0,1,0,1,464
29,153,43,66,9,5,0,43,6,0,1,2,1,0,0,0,0,667
29,153,43,66,9,5,0,43,6,0,1,2,29,105,12,17,1,667
29,153,43,66,9,5,0,43,6,0,1,2,5,2,0,1,0,667
26,130,45,64,9,3,4,40,4,0,2,1,26,43,39,45,1,750
26,130,45,64,9,3,4,40,4,0,2,1,1,0,1,0,0,750
32,146,27,36,4,3,0,22,2,0,1,0,1,1,0,0,0,485
32,146,27,36,4,3,0,22,2,0,1,0,29,110,19,20,1,485
32,146,27,36,4,3,0,22,2,0,1,0,4,1,0,0,0,485
32,157,38,43,6,4,1,24,2,3,3,1,32,343,5,12,16,500
9,36,4,8,0,0,0,5,1,0,0,0,9,23,0,4,0,368
1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,500
1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,500
29,142,24,42,2,4,0,18,1,0,1,3,28,31,3,10,0,345
29,142,24,42,2,4,0,18,1,0,1,3,7,2,7,2,0,345
32,151,31,31,2,0,0,13,2,1,1,0,2,1,5,0,1,485
32,151,31,31,2,0,0,13,2,1,1,0,31,40,2,9,0,485
33,163,31,44,5,0,0,20,0,0,4,1,33,27,115,37,8,485
1,3,0,0,0,0,0,0,0,0,1,0,1,8,0,1,1,368
28,130,43,49,10,7,4,39,3,2,5,7,4,44,0,5,3,464
28,130,43,49,10,7,4,39,3,2,5,7,7,24,16,9,2,464
28,130,43,49,10,7,4,39,3,2,5,7,18,31,3,6,0,464
24,95,27,25,5,5,1,17,5,2,18,3,18,30,56,28,1,679
24,95,27,25,5,5,1,17,5,2,18,3,8,13,1,3,0,679
24,95,27,25,5,5,1,17,5,2,18,3,3,0,2,1,0,679
29,130,31,34,6,8,0,20,1,0,1,0,7,3,0,1,0,345
29,130,31,34,6,8,0,20,1,0,1,0,28,22,44,9,3,345
1,6,2,2,0,0,0,1,0,0,0,0,1,11,0,3,0,750
3,13,1,3,1,0,0,2,0,0,1,0,2,2,6,6,0,345
3,13,1,3,1,0,0,2,0,0,1,0,1,1,0,1,0,345
5,17,8,4,0,0,0,2,3,1,4,0,5,21,6,1,0,368
28,145,47,44,7,5,0,22,5,1,6,1,28,40,116,38,5,750
26,133,43,47,7,6,0,34,2,0,5,6,26,83,68,28,10,750
8,39,9,11,0,0,0,5,5,1,2,2,4,4,0,2,0,160
8,39,9,11,0,0,0,5,5,1,2,2,4,5,13,10,0,160
31,149,38,42,7,5,0,28,13,4,3,1,31,49,79,59,7,667
14,65,14,15,3,0,1,10,1,0,4,0,14,24,8,13,2,368
14,65,14,15,3,0,1,10,1,0,4,0,5,9,2,0,0,368
14,65,14,15,3,0,1,10,1,0,4,0,2,1,6,1,1,368
25,127,38,41,5,2,0,23,5,3,0,1,25,46,2,11,1,750
27,129,29,28,6,1,0,17,4,1,1,0,2,18,0,2,0,679
27,129,29,28,6,1,0,17,4,1,1,0,25,41,1,5,0,679
14,72,15,19,2,1,0,5,6,0,1,1,3,6,5,4,2,485
14,72,15,19,2,1,0,5,6,0,1,1,12,27,26,24,1,485
31,144,43,39,10,1,1,31,2,0,8,1,9,3,0,0,0,667
31,144,43,39,10,1,1,31,2,0,8,1,31,11,48,17,2,667
33,161,35,58,5,1,1,34,4,2,3,0,33,334,2,29,11,485
2,9,1,0,0,0,0,1,0,0,2,2,2,0,5,1,0,500
25,110,23,30,4,6,2,24,3,0,7,5,25,33,3,7,0,160
29,128,35,45,3,7,3,23,3,1,1,0,29,40,53,24,3,345
29,128,35,45,3,7,3,23,3,1,1,0,1,0,0,1,0,345
29,128,35,45,3,7,3,23,3,1,1,0,2,1,0,0,0,345
5,19,5,4,1,0,0,4,0,0,1,0,5,13,13,7,0,500
25,124,39,42,7,5,4,33,13,5,2,5,25,71,7,7,1,679
32,158,46,50,7,4,0,17,11,3,10,0,28,47,67,50,6,500
32,158,46,50,7,4,0,17,11,3,10,0,6,17,5,2,0,500
29,146,40,47,6,5,1,21,2,2,4,1,1,2,0,0,0,345
29,146,40,47,6,5,1,21,2,2,4,1,1,0,1,0,0,345
29,146,40,47,6,5,1,21,2,2,4,1,29,136,20,34,3,345
29,146,40,47,6,5,1,21,2,2,4,1,1,0,0,0,0,345
29,146,40,47,6,5,1,21,2,2,4,1,2,0,3,2,0,345
15,70,13,18,2,0,0,9,0,1,1,6,3,5,3,2,0,345
15,70,13,18,2,0,0,9,0,1,1,6,15,17,1,5,0,345
1,4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,500
32,138,33,51,6,9,0,44,1,0,10,8,1,0,2,1,0,485
32,138,33,51,6,9,0,44,1,0,10,8,32,11,40,8,1,485
28,135,45,51,10,6,1,29,18,2,11,3,28,105,83,24,11,679
16,80,33,33,7,5,0,11,9,1,6,1,1,9,1,0,1,667
16,80,33,33,7,5,0,11,9,1,6,1,15,32,61,21,8,667
31,147,42,44,5,2,0,26,7,1,13,2,30,42,5,8,1,667
31,147,42,44,5,2,0,26,7,1,13,2,9,1,5,1,0,667
31,147,42,44,5,2,0,26,7,1,13,2,1,0,3,2,0,667
29,145,36,37,5,7,2,23,2,2,9,1,29,60,5,11,2,464
28,128,23,32,3,0,0,18,4,0,2,4,3,1,0,1,0,679
28,128,23,32,3,0,0,18,4,0,2,4,28,8,41,10,2,679
29,137,28,40,4,5,0,19,3,1,2,5,19,39,2,10,1,345
27,133,28,44,10,2,2,27,1,1,0,2,22,107,23,15,2,500
27,133,28,44,10,2,2,27,1,1,0,2,18,64,8,14,0,500
27,133,28,44,10,2,2,27,1,1,0,2,1,1,2,0,0,500
25,120,29,39,11,3,0,16,6,2,2,1,46,89,84,57,5,160
31,157,66,63,10,9,0,34,11,6,13,1,45,138,162,33,30,667
1,5,1,1,1,0,0,1,0,0,0,0,1,2,0,3,0,368
22,89,18,27,1,10,3,18,0,1,3,4,2,2,0,2,0,345
10,36,6,7,0,0,0,1,2,0,2,0,5,11,18,5,2,500
10,36,6,7,0,0,0,1,2,0,2,0,2,0,0,2,0,500
10,36,6,7,0,0,0,1,2,0,2,0,2,3,8,4,0,500
3,15,7,6,0,0,0,5,2,0,0,0,10,17,24,19,2,464
3,15,7,6,0,0,0,5,2,0,0,0,1,0,0,1,0,464
3,15,7,6,0,0,0,5,2,0,0,0,1,1,2,2,0,464
20,94,24,33,9,1,1,21,4,0,2,2,1,6,0,3,0,750
20,94,24,33,9,1,1,21,4,0,2,2,50,75,4,17,1,750
29,128,26,32,3,3,0,23,4,4,9,2,8,14,15,11,1,464
29,128,26,32,3,3,0,23,4,4,9,2,6,10,2,3,0,464
29,128,26,32,3,3,0,23,4,4,9,2,9,12,21,16,0,464
29,152,51,46,3,3,0,24,6,0,4,4,12,44,13,11,0,667
29,152,51,46,3,3,0,24,6,0,4,4,8,5,0,1,0,667
30,134,24,30,4,0,0,21,4,0,7,2,4,7,8,7,0,500
30,134,24,30,4,0,0,21,4,0,7,2,1,0,0,0,0,500
30,134,24,30,4,0,0,21,4,0,7,2,9,1,9,6,0,500
30,134,24,30,4,0,0,21,4,0,7,2,2,0,2,0,0,500
12,63,11,15,2,3,1,14,0,0,1,1,2,4,1,3,0,500
19,87,16,20,2,0,0,10,5,0,2,1,1,5,0,1,0,368
19,87,16,20,2,0,0,10,5,0,2,1,29,79,44,28,3,368
19,87,16,20,2,0,0,10,5,0,2,1,3,4,2,4,0,368
19,87,16,20,2,0,0,10,5,0,2,1,3,4,0,3,0,368
19,87,16,20,2,0,0,10,5,0,2,1,9,11,19,12,0,368
29,127,31,32,8,1,0,18,2,1,8,3,7,61,4,3,4,345
27,118,26,38,8,1,0,26,6,3,3,0,2,5,8,4,0,464
27,118,26,38,8,1,0,26,6,3,3,0,2,2,2,5,0,464
27,118,26,38,8,1,0,26,6,3,3,0,27,166,26,28,4,464
27,118,26,38,8,1,0,26,6,3,3,0,4,0,0,1,0,464
28,150,47,37,7,5,3,30,16,2,10,2,47,95,2,16,0,750
33,147,37,47,7,3,0,18,14,3,4,3,56,154,12,14,2,485
33,158,30,38,6,1,0,25,4,4,3,2,37,84,178,62,7,485
33,158,30,38,6,1,0,25,4,4,3,2,1,0,0,0,0,485
25,123,24,28,3,3,1,22,1,2,3,1,18,45,29,33,2,160
25,123,24,28,3,3,1,22,1,2,3,1,19,14,1,4,1,160
25,123,24,28,3,3,1,22,1,2,3,1,19,14,21,11,1,160
28,147,43,41,8,2,0,16,6,3,3,2,47,117,140,32,13,750
1,6,1,2,0,0,0,1,0,0,0,0,2,6,8,3,0,485
1,6,1,2,0,0,0,1,0,0,0,0,10,26,31,18,1,485
1,6,1,2,0,0,0,1,0,0,0,0,2,1,0,0,0,485
21,105,39,33,5,4,0,18,8,2,4,0,3,1,8,5,0,464
29,142,43,48,6,1,0,27,3,3,4,2,9,107,1,12,5,464
32,162,45,45,9,4,0,29,8,0,4,0,16,32,42,11,4,500
32,162,45,45,9,4,0,29,8,0,4,0,19,43,45,16,0,500
32,162,45,45,9,4,0,29,8,0,4,0,9,15,28,10,2,500
16,63,11,17,1,3,0,3,0,0,5,1,22,39,43,27,2,160
16,63,11,17,1,3,0,3,0,0,5,1,14,24,53,17,5,160
26,120,25,37,3,2,0,21,1,1,3,1,9,29,3,8,2,500
26,120,25,37,3,2,0,21,1,1,3,1,1,2,0,1,0,500
19,88,8,18,1,0,0,12,0,0,4,2,4,14,14,12,4,368
19,88,8,18,1,0,0,12,0,0,4,2,5,6,13,9,1,368
31,151,38,43,9,2,2,32,6,2,3,1,44,513,6,37,32,667
31,151,38,43,9,2,2,32,6,2,3,1,2,3,0,0,0,667
32,136,31,40,3,3,2,17,2,1,8,0,1,4,0,0,1,500
32,136,31,40,3,3,2,17,2,1,8,0,52,88,4,18,2,500
25,118,27,30,6,4,0,20,11,2,2,4,6,9,8,10,1,160
25,118,27,30,6,4,0,20,11,2,2,4,2,7,3,4,1,160
25,118,27,30,6,4,0,20,11,2,2,4,12,56,3,15,2,160
25,118,27,30,6,4,0,20,11,2,2,4,12,58,14,8,1,160
25,118,27,30,6,4,0,20,11,2,2,4,8,15,1,2,0,160
25,118,27,30,6,4,0,20,11,2,2,4,1,0,0,0,0,160
33,168,41,43,3,2,0,22,10,3,4,0,56,160,162,58,25,485
17,75,18,23,4,2,0,13,1,0,2,0,5,8,0,2,0,750
21,94,21,34,3,1,0,9,3,2,2,0,1,9,0,3,0,485
21,94,21,34,3,1,0,9,3,2,2,0,5,10,6,7,0,485
21,94,21,34,3,1,0,9,3,2,2,0,2,2,2,6,0,485
21,94,21,34,3,1,0,9,3,2,2,0,25,131,24,28,0,485
21,94,21,34,3,1,0,9,3,2,2,0,24,29,1,11,0,485
28,130,32,36,4,1,2,25,3,0,7,0,1,3,1,1,0,679
28,130,32,36,4,1,2,25,3,0,7,0,3,9,6,3,0,679
28,130,32,36,4,1,2,25,3,0,7,0,4,5,1,2,0,679
28,130,32,36,4,1,2,25,3,0,7,0,5,2,20,7,0,679
16,76,17,17,5,3,0,11,0,1,1,4,1,0,0,1,0,667
16,76,17,17,5,3,0,11,0,1,1,4,1,0,1,3,0,667
16,76,17,17,5,3,0,11,0,1,1,4,3,5,1,3,0,667
20,101,23,21,1,0,2,16,5,0,8,1,3,6,0,1,0,679
29,144,45,57,10,6,0,34,3,3,1,1,25,54,5,17,1,464
12,48,5,11,3,0,0,5,1,0,1,0,1,7,0,1,0,368
12,48,5,11,3,0,0,5,1,0,1,0,11,33,6,12,0,368
31,148,33,43,8,3,0,30,14,3,3,1,4,8,12,1,2,500
31,148,33,43,8,3,0,30,14,3,3,1,6,9,8,6,0,500
31,148,33,43,8,3,0,30,14,3,3,1,38,41,7,10,0,500
31,148,33,43,8,3,0,30,14,3,3,1,1,0,0,0,0,500
25,122,34,30,7,1,0,17,12,0,8,7,26,280,11,16,8,160
25,122,34,30,7,1,0,17,12,0,8,7,21,22,56,25,0,160
27,134,33,46,7,1,1,33,9,3,9,4,17,162,3,16,4,750
27,134,33,46,7,1,1,33,9,3,9,4,24,101,28,17,3,750
19,89,15,24,3,1,0,10,2,1,2,0,3,1,3,6,0,368
19,89,15,24,3,1,0,10,2,1,2,0,8,1,0,0,0,368
19,89,15,24,3,1,0,10,2,1,2,0,49,20,51,20,2,368
26,135,34,37,8,2,0,10,5,3,5,2,25,253,2,14,6,679
25,132,36,31,3,0,0,17,4,0,7,1,47,34,83,24,3,750
2,8,3,2,0,0,0,1,1,0,1,1,7,1,8,5,0,368
29,148,42,39,4,0,0,12,20,4,6,0,23,109,15,19,3,464
29,148,42,39,4,0,0,12,20,4,6,0,1,2,1,0,0,464
29,148,42,39,4,0,0,12,20,4,6,0,23,24,94,30,1,464
29,136,38,38,0,5,0,32,11,1,8,6,53,146,3,22,0,464
29,136,38,38,0,5,0,32,11,1,8,6,3,1,4,0,0,464
29,153,43,66,9,5,0,43,6,0,1,2,1,0,2,0,0,667
29,153,43,66,9,5,0,43,6,0,1,2,40,149,30,27,2,667
