,actual,prediction,,
7500,0.4506,0.5195908511,,0.0689908511
7501,0.5123,0.4997486038,,0.0125513962
7502,0.5432,0.4949078981,,0.0482921019
7503,0.4506,0.4904430522,,0.0398430522
7504,0.5432,0.4847043753,,0.0584956247
7505,0.4753,0.4850003618,,0.0097003618
7506,0.5926,0.4850443721,,0.1075556279
7507,0.5556,0.4969937142,,0.0586062858
7508,0.5432,0.4845898883,,0.0586101117
7509,0.4074,0.4948772409,,0.0874772409
7510,0.5062,0.4850127114,,0.0211872886
7511,0.5926,0.4844997258,,0.1081002742
7512,0.4753,0.4952391778,,0.0199391778
7513,0.4753,0.527473201,,0.052173201
7514,0.5432,0.5072215979,,0.0359784021
7515,0.4506,0.4848056404,,0.0342056404
7516,0.4074,0.4986223106,,0.0912223106
7517,0.5926,0.5286706491,,0.0639293509
7518,0.5123,0.5068862442,,0.0054137558
7519,0.5247,0.4957672783,,0.0289327217
7520,0.5432,0.5075927,,0.0356073
7521,0.4753,0.488131903,,0.012831903
7522,0.4753,0.4861180534,,0.0108180534
7523,0.4753,0.4869869064,,0.0116869064
7524,0.4753,0.4869607774,,0.0116607774
7525,0.4753,0.4857118422,,0.0104118422
7526,0.5062,0.4945833054,,0.0116166946
7527,0.5062,0.5168428302,,0.0106428302
7528,0.4691,0.4855053849,,0.0164053849
7529,0.4753,0.4994265131,,0.0241265131
7530,0.537,0.4943329726,,0.0426670274
7531,0.4691,0.4846140139,,0.0155140139
7532,0.4691,0.4846189208,,0.0155189208
7533,0.4074,0.484828973,,0.077428973
7534,0.5556,0.485944757,,0.069655243
7535,0.5556,0.4850176809,,0.0705823191
7536,0.5926,0.4850448919,,0.1075551081
7537,0.5432,0.5004517696,,0.0427482304
7538,0.5802,0.4958291833,,0.0843708167
7539,0.5062,0.489118994,,0.017081006
7540,0.5062,0.4983974807,,0.0078025193
7541,0.5062,0.5009940537,,0.0052059463
7542,0.5556,0.4996128042,,0.0559871958
7543,0.4506,0.4938295333,,0.0432295333
7544,0.5494,0.4959719681,,0.0534280319
7545,0.4753,0.4844822467,,0.0091822467
7546,0.4321,0.4849585499,,0.0528585499
7547,0.4753,0.4844823418,,0.0091823418
7548,0.4321,0.4850588508,,0.0529588508
7549,0.5926,0.5007934773,,0.0918065227
7550,0.5926,0.4960843835,,0.0965156165
7551,0.5494,0.5116734917,,0.0377265083
7552,0.4753,0.4897720171,,0.0144720171
7553,0.6049,0.5063326231,,0.0985673769
7554,0.3951,0.5000154258,,0.1049154258
7555,0.4691,0.5050933326,,0.0359933326
7556,0.3951,0.4849715245,,0.0898715245
7557,0.3951,0.4847963935,,0.0896963935
7558,0.5432,0.4956935649,,0.0475064351
7559,0.5556,0.5000243589,,0.0555756411
7560,0.4074,0.5039437997,,0.0965437997
7561,0.4321,0.4958744602,,0.0637744602
7562,0.4506,0.5058752195,,0.0552752195
7563,0.5556,0.4900900573,,0.0655099427
7564,0.4136,0.4921648599,,0.0785648599
7565,0.5432,0.4854489132,,0.0577510868
7566,0.5432,0.4873139784,,0.0558860216
7567,0.4136,0.5072108432,,0.0936108432
7568,0.5432,0.511280753,,0.031919247
7569,0.5556,0.5166611031,,0.0389388969
7570,0.5556,0.510735066,,0.044864934
7571,0.4074,0.4932564969,,0.0858564969
7572,0.5247,0.4924766115,,0.0322233885
7573,0.5556,0.4941323645,,0.0614676355
7574,0.5247,0.4949214089,,0.0297785911
7575,0.5556,0.4969717996,,0.0586282004
7576,0.4321,0.5413930947,,0.1092930947
7577,0.5123,0.4901562845,,0.0221437155
7578,0.4321,0.5421004036,,0.1100004036
7579,0.5123,0.4907525858,,0.0215474142
7580,0.4753,0.4849963316,,0.0096963316
7581,0.4877,0.491181658,,0.003481658
7582,0.5926,0.4988013844,,0.0937986156
7583,0.5926,0.5085488477,,0.0840511523
7584,0.4074,0.4846312044,,0.0772312044
7585,0.4321,0.5175483216,,0.0854483216
7586,0.537,0.5008811265,,0.0361188735
7587,0.5494,0.4873158227,,0.0620841773
7588,0.4506,0.4889592344,,0.0383592344
7589,0.5123,0.4974066878,,0.0148933122
7590,0.4506,0.4910564209,,0.0404564209
7591,0.5123,0.4981870021,,0.0141129979
7592,0.4506,0.4879311154,,0.0373311154
7593,0.5123,0.4948374588,,0.0174625412
7594,0.4506,0.4887197862,,0.0381197862
7595,0.5123,0.5394084465,,0.0271084465
7596,0.4753,0.48714343,,0.01184343
7597,0.4321,0.4960338782,,0.0639338782
7598,0.5432,0.4922058326,,0.0509941674
7599,0.5247,0.4914042792,,0.0332957208
7600,0.4074,0.5048425548,,0.0974425548
7601,0.4074,0.4788861109,,0.0714861109
7602,0.5185,0.4974534631,,0.0210465369
7603,0.5185,0.5176812426,,0.0008187574
7604,0.5556,0.4980239493,,0.0575760507
7605,0.3951,0.4848366274,,0.0897366274
7606,0.5185,0.4989956163,,0.0195043837
7607,0.3951,0.4848355634,,0.0897355634
7608,0.5185,0.4989616449,,0.0195383551
7609,0.5556,0.4944721202,,0.0611278798
7610,0.5432,0.5162853381,,0.0269146619
7611,0.4136,0.5116734917,,0.0980734917
7612,0.6049,0.5047284197,,0.1001715803
7613,0.6049,0.4950681975,,0.1098318025
7614,0.6049,0.4933981993,,0.1115018007
7615,0.5926,0.4999325938,,0.0926674062
7616,0.4753,0.5057401488,,0.0304401488
7617,0.4753,0.4925116639,,0.0172116639
7618,0.5123,0.5004259126,,0.0118740874
7619,0.4321,0.4971236748,,0.0650236748
7620,0.4074,0.4873439774,,0.0799439774
7621,0.5926,0.4860090758,,0.1065909242
7622,0.4753,0.4930380517,,0.0177380517
7623,0.4753,0.4900581881,,0.0147581881
7624,0.537,0.5041101668,,0.0328898332
7625,0.5926,0.5058092097,,0.0867907903
7626,0.4877,0.4967765947,,0.0090765947
7627,0.5432,0.5082106679,,0.0349893321
7628,0.4136,0.5039672594,,0.0903672594
7629,0.5432,0.4985927476,,0.0446072524
7630,0.5432,0.4999704977,,0.0432295023
7631,0.5556,0.5145692425,,0.0410307575
7632,0.4691,0.5246477154,,0.0555477154
7633,0.4383,0.4954798515,,0.0571798515
7634,0.4383,0.4846349222,,0.0463349222
7635,0.4136,0.4901754363,,0.0765754363
7636,0.3951,0.4849979702,,0.0898979702
7637,0.4383,0.5016930432,,0.0633930432
7638,0.5926,0.4961646772,,0.0964353228
7639,0.4383,0.5022981788,,0.0639981788
7640,0.5926,0.4975133724,,0.0950866276
7641,0.537,0.4910816396,,0.0459183604
7642,0.537,0.5006187776,,0.0363812224
7643,0.537,0.499024093,,0.037975907
7644,0.5185,0.5122496958,,0.0062503042
7645,0.5556,0.4982157078,,0.0573842922
7646,0.5556,0.4936882437,,0.0619117563
7647,0.5432,0.4852410382,,0.0579589618
7648,0.5123,0.4941565049,,0.0181434951
7649,0.5432,0.4895187191,,0.0536812809
7650,0.5123,0.5113125103,,0.0009874897
7651,0.5432,0.4928343201,,0.0503656799
7652,0.4321,0.4968060514,,0.0647060514
7653,0.5432,0.4901074413,,0.0530925587
7654,0.4321,0.4928046432,,0.0607046432
7655,0.4877,0.4870062757,,0.0006937243
7656,0.5185,0.4976820206,,0.0208179794
7657,0.4753,0.4845576156,,0.0092576156
7658,0.5556,0.497752511,,0.057847489
7659,0.5556,0.4889990271,,0.0666009729
7660,0.537,0.4723929884,,0.0646070116
7661,0.3951,0.4906577197,,0.0955577197
7662,0.4877,0.4850990402,,0.0026009598
7663,0.4753,0.491073199,,0.015773199
7664,0.4753,0.4958829285,,0.0205829285
7665,0.5926,0.4857431689,,0.1068568311
7666,0.5926,0.487417381,,0.105182619
7667,0.4074,0.4868001433,,0.0794001433
7668,0.4321,0.4852550923,,0.0531550923
7669,0.537,0.4846197585,,0.0523802415
7670,0.4321,0.4849228467,,0.0528228467
7671,0.537,0.4845601502,,0.0524398498
7672,0.5432,0.4959544818,,0.0472455182
7673,0.5432,0.4853568544,,0.0578431456
7674,0.4136,0.490646161,,0.077046161
7675,0.4136,0.4878248323,,0.0742248323
7676,0.4136,0.5161034752,,0.1025034752
7677,0.5247,0.5056178311,,0.0190821689
7678,0.6049,0.5030600957,,0.1018399043
7679,0.4074,0.5185248964,,0.1111248964
7680,0.5432,0.5024300877,,0.0407699123
7681,0.4753,0.509658557,,0.034358557
7682,0.5432,0.4917559656,,0.0514440344
7683,0.4753,0.4796055482,,0.0043055482
7684,0.537,0.4917420477,,0.0452579523
7685,0.537,0.4889826574,,0.0480173426
7686,0.5123,0.4930890424,,0.0192109576
7687,0.5432,0.4866707316,,0.0565292684
7688,0.5432,0.4876263681,,0.0555736319
7689,0.5432,0.4849057401,,0.0582942599
7690,0.5432,0.5058023449,,0.0373976551
7691,0.5432,0.506733499,,0.036466501
7692,0.5556,0.501992885,,0.053607115
7693,0.5494,0.4946535297,,0.0547464703
7694,0.5556,0.5056497004,,0.0499502996
7695,0.4383,0.5043627326,,0.0660627326
7696,0.5247,0.497213616,,0.027486384
7697,0.4877,0.500660457,,0.012960457
7698,0.4877,0.5026293163,,0.0149293163
7699,0.4877,0.4937190461,,0.0060190461
7700,0.4136,0.4867866256,,0.0731866256
7701,0.4136,0.4855552573,,0.0719552573
7702,0.4136,0.4875972419,,0.0739972419
7703,0.5185,0.4859871734,,0.0325128266
7704,0.4753,0.496838877,,0.021538877
7705,0.4753,0.4873494193,,0.0120494193
7706,0.4753,0.4962579741,,0.0209579741
7707,0.4753,0.4855301584,,0.0102301584
7708,0.4383,0.4867000705,,0.0484000705
7709,0.5556,0.5094757476,,0.0461242524
7710,0.4383,0.4894695927,,0.0511695927
7711,0.4383,0.4919914704,,0.0536914704
7712,0.5123,0.4909001938,,0.0213998062
7713,0.6049,0.4900039556,,0.1148960444
7714,0.6049,0.4893877363,,0.1155122637
7715,0.4691,0.4856056812,,0.0165056812
7716,0.4691,0.4855022983,,0.0164022983
7717,0.4691,0.4960704792,,0.0269704792
7718,0.4691,0.4881875046,,0.0190875046
7719,0.4753,0.4940443152,,0.0187443152
7720,0.4753,0.4852697976,,0.0099697976
7721,0.4753,0.4848521247,,0.0095521247
7722,0.5062,0.4848258412,,0.0213741588
7723,0.4506,0.5195075004,,0.0689075004
7724,0.5556,0.5106612384,,0.0449387616
7725,0.4074,0.4892803358,,0.0818803358
7726,0.4877,0.485156881,,0.002543119
7727,0.4506,0.4850358267,,0.0344358267
7728,0.4877,0.4945566103,,0.0068566103
7729,0.4506,0.4845765539,,0.0339765539
7730,0.4506,0.4869549527,,0.0363549527
7731,0.5432,0.4955840229,,0.0476159771
7732,0.5494,0.4833968333,,0.0660031667
7733,0.4506,0.4866414009,,0.0360414009
7734,0.5432,0.4952244206,,0.0479755794
7735,0.5494,0.4862881799,,0.0631118201
7736,0.4506,0.4844905256,,0.0338905256
7737,0.5432,0.48453899,,0.05866101
7738,0.5494,0.4851276402,,0.0642723598
7739,0.4506,0.4845074058,,0.0339074058
7740,0.5432,0.4846493681,,0.0585506319
7741,0.5494,0.4863414884,,0.0630585116
7742,0.4506,0.4845045546,,0.0339045546
7743,0.5432,0.4846303292,,0.0585696708
7744,0.5494,0.486135082,,0.063264918
7745,0.4506,0.4857536165,,0.0351536165
7746,0.5432,0.4870458352,,0.0561541648
7747,0.5494,0.4857445331,,0.0636554669
7748,0.4506,0.4866456759,,0.0360456759
7749,0.5432,0.4953783916,,0.0478216084
7750,0.5494,0.4858966028,,0.0635033972
7751,0.4506,0.4844901338,,0.0338901338
7752,0.5432,0.4845244532,,0.0586755468
7753,0.5494,0.4849637794,,0.0644362206
7754,0.4506,0.4863158542,,0.0357158542
7755,0.5432,0.486429435,,0.056770565
7756,0.5494,0.4856007753,,0.0637992247
7757,0.537,0.5104841916,,0.0265158084
7758,0.4136,0.498754437,,0.085154437
7759,0.4506,0.5047363871,,0.0541363871
7760,0.537,0.4964898373,,0.0405101627
7761,0.4136,0.5002664845,,0.0866664845
7762,0.4506,0.504778478,,0.054178478
7763,0.537,0.4958373881,,0.0411626119
7764,0.4136,0.4959588396,,0.0823588396
7765,0.4506,0.4955495932,,0.0449495932
7766,0.4321,0.4984887606,,0.0663887606
7767,0.5123,0.5195075004,,0.0072075004
7768,0.5926,0.4995705475,,0.0930294525
7769,0.5123,0.5007357922,,0.0115642078
7770,0.5432,0.5112632592,,0.0319367408
7771,0.5185,0.4957667128,,0.0227332872
7772,0.4321,0.5040434104,,0.0719434104
7773,0.4321,0.4909948052,,0.0588948052
7774,0.4321,0.4907253212,,0.0586253212
7775,0.4321,0.4928573491,,0.0607573491
7776,0.4753,0.4844339726,,0.0091339726
7777,0.5185,0.499311853,,0.019188147
7778,0.3951,0.4909679476,,0.0958679476
7779,0.5185,0.4987711445,,0.0197288555
7780,0.3951,0.490693548,,0.095593548
7781,0.4321,0.4988715845,,0.0667715845
7782,0.5926,0.4996812436,,0.0929187564
7783,0.4753,0.4995761439,,0.0242761439
7784,0.4136,0.4904602699,,0.0768602699
7785,0.5432,0.4884868015,,0.0547131985
7786,0.4136,0.4970419543,,0.0834419543
7787,0.4321,0.4928865464,,0.0607865464
7788,0.5802,0.5210426446,,0.0591573554
7789,0.4506,0.4881948321,,0.0375948321
7790,0.4506,0.4863067013,,0.0357067013
7791,0.6049,0.4977484721,,0.1071515279
7792,0.6049,0.4950883273,,0.1098116727
7793,0.4691,0.4779561314,,0.0088561314
7794,0.5556,0.5195075004,,0.0360924996
7795,0.4383,0.4873874722,,0.0490874722
7796,0.4506,0.4848161809,,0.0342161809
7797,0.5432,0.5112655202,,0.0319344798
7798,0.4074,0.5106077844,,0.1032077844
7799,0.5247,0.504449244,,0.020250756
7800,0.5185,0.4992417147,,0.0192582853
7801,0.5247,0.499370632,,0.025329368
7802,0.5185,0.4968547658,,0.0216452342
7803,0.5062,0.499807635,,0.006392365
7804,0.4321,0.4970700754,,0.0649700754
7805,0.3951,0.4852424744,,0.0901424744
7806,0.3951,0.4852719317,,0.0901719317
7807,0.4753,0.5076956301,,0.0323956301
7808,0.4074,0.4867674569,,0.0793674569
7809,0.3951,0.4973507023,,0.1022507023
7810,0.4074,0.4846459758,,0.0772459758
7811,0.3951,0.4887808088,,0.0936808088
7812,0.4074,0.4954346128,,0.0880346128
7813,0.3951,0.4976929603,,0.1025929603
7814,0.4074,0.4863905236,,0.0789905236
7815,0.3951,0.4980338369,,0.1029338369
7816,0.4074,0.4848564314,,0.0774564314
7817,0.3951,0.4874484616,,0.0923484616
7818,0.4074,0.4847295552,,0.0773295552
7819,0.3951,0.4907647542,,0.0956647542
7820,0.5432,0.4953924077,,0.0478075923
7821,0.5062,0.5340196239,,0.0278196239
7822,0.5432,0.4865641985,,0.0566358015
7823,0.4506,0.5060534543,,0.0554534543
7824,0.5494,0.5186898043,,0.0307101957
7825,0.5926,0.503131516,,0.089468484
7826,0.5494,0.5159784036,,0.0334215964
7827,0.5926,0.4975724346,,0.0950275654
7828,0.5494,0.5140671789,,0.0353328211
7829,0.5926,0.4805194318,,0.1120805682
7830,0.5494,0.5137364713,,0.0356635287
7831,0.5926,0.4946132793,,0.0979867207
7832,0.4506,0.4997974955,,0.0491974955
7833,0.4074,0.4555499306,,0.0481499306
7834,0.4074,0.4649116771,,0.0575116771
7835,0.4321,0.4873129443,,0.0552129443
7836,0.4321,0.4872022577,,0.0551022577
7837,0.4877,0.5195075004,,0.0318075004
7838,0.3951,0.4913403057,,0.0962403057
7839,0.5062,0.4854349743,,0.0207650257
7840,0.3951,0.4873717327,,0.0922717327
7841,0.5062,0.4848610687,,0.0213389313
7842,0.4691,0.5067652304,,0.0376652304
7843,0.5432,0.4847816956,,0.0584183044
7844,0.5432,0.4959283555,,0.0472716445
7845,0.5432,0.4868842208,,0.0563157792
7846,0.5432,0.485218809,,0.057981191
7847,0.4691,0.5053997908,,0.0362997908
7848,0.4877,0.4869145617,,0.0007854383
7849,0.3951,0.498754437,,0.103654437
7850,0.5802,0.5012283269,,0.0789716731
7851,0.4136,0.4995148546,,0.0859148546
7852,0.5926,0.4905510261,,0.1020489739
7853,0.4753,0.4905571771,,0.0152571771
7854,0.5926,0.4905510261,,0.1020489739
7855,0.4753,0.4905571771,,0.0152571771
7856,0.4506,0.4910335729,,0.0404335729
7857,0.4074,0.4879410127,,0.0805410127
7858,0.4074,0.4881101621,,0.0807101621
7859,0.3951,0.4870108294,,0.0919108294
7860,0.537,0.489369934,,0.047630066
7861,0.4321,0.4914175732,,0.0593175732
7862,0.5926,0.4908452619,,0.1017547381
7863,0.5926,0.488578662,,0.104021338
7864,0.4383,0.4987968213,,0.0604968213
7865,0.5432,0.4847152602,,0.0584847398
7866,0.4383,0.4973511244,,0.0590511244
7867,0.5432,0.4846859242,,0.0585140758
7868,0.5802,0.4845734777,,0.0956265223
7869,0.4383,0.5130535355,,0.0747535355
7870,0.5494,0.4860695177,,0.0633304823
7871,0.4321,0.4969329539,,0.0648329539
7872,0.4691,0.4849061839,,0.0158061839
7873,0.4691,0.4852169146,,0.0161169146
7874,0.4136,0.4845180562,,0.0709180562
7875,0.5494,0.5302607566,,0.0191392434
7876,0.4877,0.4849235238,,0.0027764762
7877,0.4877,0.4867439518,,0.0009560482
7878,0.4877,0.4846559748,,0.0030440252
7879,0.5432,0.5405064999,,0.0026935001
7880,0.3951,0.4858427357,,0.0907427357
7881,0.3951,0.486827561,,0.091727561
7882,0.3951,0.485516326,,0.090416326
7883,0.4753,0.4936243112,,0.0183243112
7884,0.3951,0.4879504983,,0.0928504983
7885,0.5556,0.4925222166,,0.0630777834
7886,0.4753,0.5090289474,,0.0337289474
7887,0.5062,0.4878175107,,0.0183824893
7888,0.5802,0.5040444204,,0.0761555796
7889,0.5185,0.4859461679,,0.0325538321
7890,0.5556,0.5219498114,,0.0336501886
7891,0.5556,0.5084112974,,0.0471887026
7892,0.5556,0.5097276097,,0.0458723903
7893,0.5432,0.4974118428,,0.0457881572
7894,0.4136,0.4920689489,,0.0784689489
7895,0.3951,0.5040803244,,0.1089803244
7896,0.5247,0.4856260414,,0.0390739586
7897,0.5494,0.4984109372,,0.0509890628
7898,0.4321,0.5080170675,,0.0759170675
7899,0.5247,0.4984269998,,0.0262730002
7900,0.6049,0.4941030035,,0.1107969965
7901,0.5247,0.495160214,,0.029539786
7902,0.6049,0.4915594327,,0.1133405673
7903,0.4753,0.4846767588,,0.0093767588
7904,0.4753,0.4846376016,,0.0093376016
7905,0.4321,0.494390932,,0.062290932
7906,0.4321,0.4944030273,,0.0623030273
7907,0.4321,0.4916688229,,0.0595688229
7908,0.5432,0.4903491548,,0.0528508452
7909,0.4506,0.5071281504,,0.0565281504
7910,0.4506,0.4852166514,,0.0346166514
7911,0.5556,0.4802055565,,0.0753944435
7912,0.4506,0.4852520553,,0.0346520553
7913,0.5185,0.4988783846,,0.0196216154
7914,0.4691,0.4888501542,,0.0197501542
7915,0.4383,0.4860259511,,0.0477259511
7916,0.5556,0.4852659126,,0.0703340874
7917,0.4383,0.4853069059,,0.0470069059
7918,0.5556,0.484898455,,0.070701545
7919,0.5123,0.504320004,,0.007979996
7920,0.5432,0.4908722553,,0.0523277447
7921,0.5185,0.4962442794,,0.0222557206
7922,0.4321,0.4989321276,,0.0668321276
7923,0.4321,0.4919795484,,0.0598795484
7924,0.5185,0.548871315,,0.030371315
7925,0.4321,0.5291511531,,0.0970511531
7926,0.5432,0.5353589061,,0.0078410939
7927,0.4321,0.5488306835,,0.1167306835
7928,0.3951,0.489843141,,0.094743141
7929,0.5432,0.4996561702,,0.0435438298
7930,0.5123,0.4865713773,,0.0257286227
7931,0.5556,0.494798544,,0.060801456
7932,0.4136,0.4997615522,,0.0861615522
7933,0.5432,0.5073562216,,0.0358437784
7934,0.5432,0.5261038189,,0.0170961811
7935,0.3951,0.4872381057,,0.0921381057
7936,0.5185,0.4310505856,,0.0874494144
7937,0.3951,0.4890095662,,0.0939095662
7938,0.5185,0.4853480394,,0.0331519606
7939,0.3951,0.4921266654,,0.0970266654
7940,0.5185,0.4860082463,,0.0324917537
7941,0.3951,0.4900398973,,0.0949398973
7942,0.5185,0.485190694,,0.033309306
7943,0.3951,0.4895761166,,0.0944761166
7944,0.5185,0.4850991023,,0.0334008977
7945,0.4321,0.4851057924,,0.0530057924
7946,0.4321,0.5029778853,,0.0708778853
7947,0.5247,0.5194805276,,0.0052194724
7948,0.4753,0.4941260542,,0.0188260542
7949,0.5556,0.4975174931,,0.0580825069
7950,0.4753,0.4935660016,,0.0182660016
7951,0.5556,0.4968046024,,0.0587953976
7952,0.4074,0.5472085838,,0.1398085838
7953,0.537,0.5116734917,,0.0253265083
7954,0.5802,0.5353114936,,0.0448885064
7955,0.6049,0.5385744118,,0.0663255882
7956,0.6049,0.5299312059,,0.0749687941
7957,0.5432,0.4857730835,,0.0574269165
7958,0.5432,0.4980282456,,0.0451717544
7959,0.5432,0.4856578269,,0.0575421731
7960,0.5556,0.5106054229,,0.0449945771
7961,0.4506,0.5042588933,,0.0536588933
7962,0.3951,0.494314344,,0.099214344
7963,0.4753,0.5066065358,,0.0313065358
7964,0.4321,0.5098152888,,0.0777152888
7965,0.4753,0.4851200943,,0.0098200943
7966,0.537,0.517092073,,0.019907927
7967,0.4506,0.493125509,,0.042525509
7968,0.4877,0.4879999919,,0.0002999919
7969,0.4877,0.4858223716,,0.0018776284
7970,0.5432,0.4860637591,,0.0571362409
7971,0.5247,0.5359415327,,0.0112415327
7972,0.5247,0.4871399486,,0.0375600514
7973,0.4506,0.5185288146,,0.0679288146
7974,0.5062,0.487855338,,0.018344662
7975,0.537,0.4956216022,,0.0413783978
7976,0.5802,0.5154643356,,0.0647356644
7977,0.5247,0.4837854999,,0.0409145001
7978,0.5247,0.4856922656,,0.0390077344
7979,0.5185,0.4999447135,,0.0185552865
7980,0.4506,0.5042380442,,0.0536380442
7981,0.5926,0.517670097,,0.074929903
7982,0.4753,0.5092594929,,0.0339594929
7983,0.4753,0.496957702,,0.021657702
7984,0.5926,0.487380981,,0.105219019
7985,0.4383,0.486067723,,0.047767723
7986,0.5123,0.4871265069,,0.0251734931
7987,0.6049,0.4967083565,,0.1081916435
7988,0.5123,0.5042034896,,0.0080965104
7989,0.5556,0.4898520615,,0.0657479385
7990,0.4753,0.5482339449,,0.0729339449
7991,0.4877,0.4891712296,,0.0014712296
7992,0.5432,0.5316744603,,0.0115255397
7993,0.5123,0.4941898319,,0.0181101681
7994,0.3951,0.5016169393,,0.1065169393
7995,0.5556,0.4849080638,,0.0706919362
7996,0.5123,0.4845774786,,0.0277225214
7997,0.3951,0.4857890382,,0.0906890382
7998,0.5123,0.4846587184,,0.0276412816
7999,0.3951,0.4860700486,,0.0909700486
8000,0.5926,0.5426377693,,0.0499622307
