,actual,prediction,,
8001,0.5926,0.546032567,,0.046567433
8002,0.4506,0.4858074358,,0.0352074358
8003,0.5123,0.5180337087,,0.0057337087
8004,0.5062,0.4891274205,,0.0170725795
8005,0.5062,0.4865439514,,0.0196560486
8006,0.5062,0.4968345987,,0.0093654013
8007,0.4877,0.5079076346,,0.0202076346
8008,0.5185,0.484831995,,0.033668005
8009,0.6049,0.4893081133,,0.1155918867
8010,0.4753,0.5026583246,,0.0273583246
8011,0.4506,0.4920646599,,0.0414646599
8012,0.4136,0.4914620714,,0.0778620714
8013,0.4383,0.4856207071,,0.0473207071
8014,0.4753,0.4958844776,,0.0205844776
8015,0.4753,0.4901800028,,0.0148800028
8016,0.4506,0.5287454016,,0.0781454016
8017,0.4753,0.4906556264,,0.0153556264
8018,0.5926,0.4845527929,,0.1080472071
8019,0.5185,0.4900593939,,0.0284406061
8020,0.5185,0.5007606445,,0.0177393555
8021,0.4136,0.5209524528,,0.1073524528
8022,0.4136,0.5049448809,,0.0913448809
8023,0.4383,0.4845152464,,0.0462152464
8024,0.5802,0.5568016996,,0.0233983004
8025,0.5556,0.487865926,,0.067734074
8026,0.537,0.5053785502,,0.0316214498
8027,0.5432,0.4995072165,,0.0436927835
8028,0.5062,0.5088165295,,0.0026165295
8029,0.4136,0.5161373105,,0.1025373105
8030,0.4136,0.4961643003,,0.0825643003
8031,0.4136,0.5076717542,,0.0940717542
8032,0.4753,0.5195908511,,0.0442908511
8033,0.4753,0.5037214246,,0.0284214246
8034,0.4753,0.5003129975,,0.0250129975
8035,0.4753,0.4988902154,,0.0235902154
8036,0.4753,0.4962768299,,0.0209768299
8037,0.4753,0.5093755588,,0.0340755588
8038,0.5802,0.5029953024,,0.0772046976
8039,0.5432,0.4845237279,,0.0586762721
8040,0.5494,0.515129868,,0.034270132
8041,0.4691,0.4861527337,,0.0170527337
8042,0.5185,0.5149849748,,0.0035150252
8043,0.5123,0.4965660838,,0.0157339162
8044,0.5185,0.4997974955,,0.0187025045
8045,0.5123,0.4953704301,,0.0169295699
8046,0.5185,0.4969287215,,0.0215712785
8047,0.5062,0.4859282876,,0.0202717124
8048,0.5802,0.499762147,,0.080437853
8049,0.5802,0.4931353332,,0.0870646668
8050,0.5802,0.5036597277,,0.0765402723
8051,0.5802,0.4952816545,,0.0849183455
8052,0.4506,0.499349521,,0.048749521
8053,0.5802,0.4947704543,,0.0854295457
8054,0.5802,0.4997609304,,0.0804390696
8055,0.5802,0.5017984099,,0.0784015901
8056,0.537,0.4886543918,,0.0483456082
8057,0.5556,0.4877332838,,0.0678667162
8058,0.5556,0.496697844,,0.058902156
8059,0.5556,0.4875005416,,0.0680994584
8060,0.5185,0.5068811893,,0.0116188107
8061,0.5185,0.5047390475,,0.0137609525
8062,0.5432,0.5047822736,,0.0384177264
8063,0.4506,0.508472369,,0.057872369
8064,0.5556,0.5195075004,,0.0360924996
8065,0.4136,0.4866649109,,0.0730649109
8066,0.4136,0.4873413891,,0.0737413891
8067,0.4136,0.4887084365,,0.0751084365
8068,0.4136,0.4882255127,,0.0746255127
8069,0.4074,0.4880851024,,0.0806851024
8070,0.4074,0.5044102932,,0.0970102932
8071,0.4506,0.4876855421,,0.0370855421
8072,0.5556,0.5045527246,,0.0510472754
8073,0.4136,0.5124613006,,0.0988613006
8074,0.3951,0.4852455415,,0.0901455415
8075,0.4506,0.4976048809,,0.0470048809
8076,0.4383,0.485098911,,0.046798911
8077,0.4136,0.4939578907,,0.0803578907
8078,0.4753,0.4884971329,,0.0131971329
8079,0.6049,0.4861963361,,0.1187036639
8080,0.4136,0.5031071647,,0.0895071647
8081,0.3951,0.51407773,,0.11897773
8082,0.4136,0.4855627933,,0.0719627933
8083,0.4136,0.4884963421,,0.0748963421
8084,0.4136,0.4856128664,,0.0720128664
8085,0.6049,0.4986084186,,0.1062915814
8086,0.4506,0.4896937988,,0.0390937988
8087,0.4506,0.5113610193,,0.0607610193
8088,0.4506,0.4881727228,,0.0375727228
8089,0.4506,0.4914386385,,0.0408386385
8090,0.4506,0.493717402,,0.043117402
8091,0.4506,0.4848957454,,0.0342957454
8092,0.4506,0.4868766868,,0.0362766868
8093,0.4506,0.5072808963,,0.0566808963
8094,0.4877,0.4993080632,,0.0116080632
8095,0.4506,0.5014444659,,0.0508444659
8096,0.4877,0.5044505907,,0.0167505907
8097,0.4074,0.5032785258,,0.0958785258
8098,0.4074,0.4951008733,,0.0877008733
8099,0.4074,0.5087163046,,0.1013163046
8100,0.5185,0.4866710473,,0.0318289527
8101,0.5185,0.4848783433,,0.0336216567
8102,0.5185,0.4867727834,,0.0317272166
8103,0.5185,0.4848156457,,0.0336843543
8104,0.5556,0.4988794076,,0.0567205924
8105,0.5802,0.4865127511,,0.0936872489
8106,0.5247,0.5048236311,,0.0198763689
8107,0.5185,0.4928160431,,0.0256839569
8108,0.5432,0.5001497201,,0.0430502799
8109,0.6049,0.4767593084,,0.1281406916
8110,0.5247,0.4930306029,,0.0316693971
8111,0.4506,0.4970955442,,0.0464955442
8112,0.4753,0.4909942187,,0.0156942187
8113,0.4506,0.4871602959,,0.0365602959
8114,0.5432,0.4947587529,,0.0484412471
8115,0.4506,0.4883316577,,0.0377316577
8116,0.5432,0.4985020983,,0.0446979017
8117,0.5123,0.4978236503,,0.0144763497
8118,0.5556,0.4955526263,,0.0600473737
8119,0.4506,0.484494266,,0.033894266
8120,0.4506,0.4863260009,,0.0357260009
8121,0.5432,0.5120857242,,0.0311142758
8122,0.5432,0.5066936917,,0.0365063083
8123,0.5432,0.4975064294,,0.0456935706
8124,0.5432,0.4869664961,,0.0562335039
8125,0.5432,0.4845364186,,0.0586635814
8126,0.5432,0.5070781907,,0.0361218093
8127,0.5247,0.4958482974,,0.0288517026
8128,0.5247,0.487298421,,0.037401579
8129,0.5247,0.4954926955,,0.0292073045
8130,0.4321,0.5108652827,,0.0787652827
8131,0.4321,0.5044532734,,0.0723532734
8132,0.4321,0.4844996983,,0.0523996983
8133,0.4877,0.4880502185,,0.0003502185
8134,0.6049,0.4941218387,,0.1107781613
8135,0.4691,0.4888943515,,0.0197943515
8136,0.4691,0.4879139472,,0.0188139472
8137,0.4691,0.4981799503,,0.0290799503
8138,0.4691,0.4893090404,,0.0202090404
8139,0.5123,0.5009217722,,0.0113782278
8140,0.4136,0.4855113823,,0.0719113823
8141,0.4136,0.4866491422,,0.0730491422
8142,0.4136,0.4850490986,,0.0714490986
8143,0.4877,0.4874981333,,0.0002018667
8144,0.4877,0.4997414728,,0.0120414728
8145,0.4136,0.4904274193,,0.0768274193
8146,0.5926,0.4902893887,,0.1023106113
8147,0.4136,0.5082496526,,0.0946496526
8148,0.5926,0.5026219635,,0.0899780365
8149,0.537,0.5210380692,,0.0159619308
8150,0.5432,0.5124613006,,0.0307386994
8151,0.4074,0.5009953279,,0.0935953279
8152,0.4877,0.4864807772,,0.0012192228
8153,0.4321,0.4849466628,,0.0528466628
8154,0.4877,0.4867134719,,0.0009865281
8155,0.4321,0.4850022552,,0.0529022552
8156,0.5062,0.4938707581,,0.0123292419
8157,0.4136,0.4924167809,,0.0788167809
8158,0.5556,0.4994276106,,0.0561723894
8159,0.4506,0.4883810729,,0.0377810729
8160,0.5926,0.4872322634,,0.1053677366
8161,0.4506,0.4878904089,,0.0372904089
8162,0.5926,0.4855945924,,0.1070054076
8163,0.4506,0.5099816435,,0.0593816435
8164,0.4877,0.4904046879,,0.0027046879
8165,0.5926,0.4897880399,,0.1028119601
8166,0.5926,0.4877059863,,0.1048940137
8167,0.3951,0.4953370678,,0.1002370678
8168,0.4691,0.485438897,,0.016338897
8169,0.4691,0.4860839828,,0.0169839828
8170,0.4691,0.4962794106,,0.0271794106
8171,0.5432,0.4891461504,,0.0540538496
8172,0.5556,0.484548073,,0.071051927
8173,0.5432,0.4858957968,,0.0573042032
8174,0.537,0.510494027,,0.026505973
8175,0.5062,0.4948908184,,0.0113091816
8176,0.5247,0.4878932487,,0.0368067513
8177,0.5247,0.4897846656,,0.0349153344
8178,0.5247,0.486083987,,0.038616013
8179,0.4506,0.4873242155,,0.0367242155
8180,0.4506,0.486972623,,0.036372623
8181,0.4506,0.4885676221,,0.0379676221
8182,0.5247,0.5127379654,,0.0119620346
8183,0.5494,0.5032907286,,0.0461092714
8184,0.6049,0.4949158174,,0.1099841826
8185,0.4877,0.4924751174,,0.0047751174
8186,0.6049,0.4915781551,,0.1133218449
8187,0.5247,0.4893531784,,0.0353468216
8188,0.6049,0.4904377805,,0.1144622195
8189,0.5247,0.488545157,,0.036154843
8190,0.5556,0.5009291131,,0.0546708869
8191,0.5123,0.4854583781,,0.0268416219
8192,0.4506,0.5006578967,,0.0500578967
8193,0.5123,0.4856976947,,0.0266023053
8194,0.4506,0.5014872941,,0.0508872941
8195,0.4877,0.4868583167,,0.0008416833
8196,0.4877,0.4994817196,,0.0117817196
8197,0.4691,0.4848371603,,0.0157371603
8198,0.4321,0.4980598814,,0.0659598814
8199,0.4321,0.5070964047,,0.0749964047
8200,0.4383,0.4845587487,,0.0462587487
8201,0.4506,0.4898077201,,0.0392077201
8202,0.4383,0.484544629,,0.046244629
8203,0.4506,0.4888961398,,0.0382961398
8204,0.5185,0.5473975704,,0.0288975704
8205,0.5185,0.547611769,,0.029111769
8206,0.6049,0.4936943584,,0.1112056416
8207,0.4753,0.4927749287,,0.0174749287
8208,0.537,0.5000951614,,0.0369048386
8209,0.5556,0.4946240026,,0.0609759974
8210,0.6049,0.5110882896,,0.0938117104
8211,0.4753,0.4963783672,,0.0210783672
8212,0.5062,0.5067420059,,0.0005420059
8213,0.537,0.4932569618,,0.0437430382
8214,0.4136,0.4863492273,,0.0727492273
8215,0.5556,0.4979786468,,0.0576213532
8216,0.4753,0.497995255,,0.022695255
8217,0.5556,0.4942947997,,0.0613052003
8218,0.4753,0.4943077454,,0.0190077454
8219,0.5432,0.4938569752,,0.0493430248
8220,0.5432,0.4993395665,,0.0438604335
8221,0.4506,0.4986720315,,0.0480720315
8222,0.4136,0.4845132013,,0.0709132013
8223,0.5432,0.5135797962,,0.0296202038
8224,0.5432,0.4951900348,,0.0480099652
8225,0.4753,0.4874413262,,0.0121413262
8226,0.4753,0.4962521369,,0.0209521369
8227,0.4753,0.4875373926,,0.0122373926
8228,0.5185,0.4859978192,,0.0325021808
8229,0.4753,0.4886995518,,0.0133995518
8230,0.5185,0.4878822591,,0.0306177409
8231,0.4753,0.489134074,,0.013834074
8232,0.5185,0.4869959294,,0.0315040706
8233,0.4753,0.4912851513,,0.0159851513
8234,0.5185,0.4863080113,,0.0321919887
8235,0.4753,0.4895185462,,0.0142185462
8236,0.5185,0.4872342805,,0.0312657195
8237,0.4753,0.488951437,,0.013651437
8238,0.5185,0.4888917112,,0.0296082888
8239,0.4753,0.493303488,,0.018003488
8240,0.5185,0.4972156352,,0.0212843648
8241,0.4753,0.4911213953,,0.0158213953
8242,0.4506,0.4870126177,,0.0364126177
8243,0.4753,0.4947973607,,0.0194973607
8244,0.5185,0.4849858709,,0.0335141291
8245,0.4136,0.4953203942,,0.0817203942
8246,0.5556,0.493455401,,0.062144599
8247,0.4136,0.5060595754,,0.0924595754
8248,0.5556,0.4898413241,,0.0657586759
8249,0.5926,0.5057084756,,0.0868915244
8250,0.4136,0.487885089,,0.074285089
8251,0.5432,0.4896758079,,0.0535241921
8252,0.4136,0.4863302264,,0.0727302264
8253,0.5432,0.4873409201,,0.0558590799
8254,0.4691,0.4858239056,,0.0167239056
8255,0.4691,0.4870002182,,0.0179002182
8256,0.5926,0.4852353013,,0.1073646987
8257,0.5926,0.5122608574,,0.0803391426
8258,0.4753,0.4845086064,,0.0092086064
8259,0.4753,0.4846729859,,0.0093729859
8260,0.4753,0.4845915399,,0.0092915399
8261,0.4321,0.4893658764,,0.0572658764
8262,0.3951,0.4848269361,,0.0897269361
8263,0.5926,0.4924876375,,0.1001123625
8264,0.4753,0.5151155485,,0.0398155485
8265,0.4321,0.4917815412,,0.0596815412
8266,0.4753,0.495252061,,0.019952061
8267,0.5432,0.4848523626,,0.0583476374
8268,0.6049,0.4461790018,,0.1587209982
8269,0.6049,0.4856250343,,0.1192749657
8270,0.5926,0.4965211321,,0.0960788679
8271,0.3951,0.5043037214,,0.1092037214
8272,0.5926,0.5101175565,,0.0824824435
8273,0.5432,0.4964429017,,0.0467570983
8274,0.4506,0.4900852814,,0.0394852814
8275,0.5432,0.4960025992,,0.0471974008
8276,0.4506,0.4901416131,,0.0395416131
8277,0.5926,0.4849896966,,0.1076103034
8278,0.4753,0.4823058561,,0.0070058561
8279,0.6049,0.5017810809,,0.1031189191
8280,0.4753,0.4986061238,,0.0233061238
8281,0.6049,0.4949190765,,0.1099809235
8282,0.5432,0.489685535,,0.053514465
8283,0.5123,0.5250880466,,0.0127880466
8284,0.4506,0.5058937675,,0.0552937675
8285,0.4074,0.5057991606,,0.0983991606
8286,0.4753,0.4849480877,,0.0096480877
8287,0.5556,0.5037012363,,0.0518987637
8288,0.5556,0.4958150027,,0.0597849973
8289,0.537,0.4852413902,,0.0517586098
8290,0.4506,0.502976478,,0.052376478
8291,0.5432,0.5319891402,,0.0112108598
8292,0.5185,0.4956055768,,0.0228944232
8293,0.4321,0.4989056565,,0.0668056565
8294,0.4321,0.5051821451,,0.0730821451
8295,0.4506,0.4903992335,,0.0397992335
8296,0.5247,0.4852353605,,0.0394646395
8297,0.5247,0.4867727857,,0.0379272143
8298,0.4506,0.4863213929,,0.0357213929
8299,0.5432,0.4882297023,,0.0549702977
8300,0.5185,0.4884786158,,0.0300213842
8301,0.5556,0.4857431294,,0.0698568706
8302,0.537,0.4852660301,,0.0517339699
8303,0.4506,0.4846070149,,0.0340070149
8304,0.5926,0.4903877879,,0.1022122121
8305,0.4383,0.4958989006,,0.0575989006
8306,0.4877,0.4846862451,,0.0030137549
8307,0.4877,0.484977726,,0.002722274
8308,0.5185,0.4993371565,,0.0191628435
8309,0.4877,0.4865721311,,0.0011278689
8310,0.4136,0.4944716581,,0.0808716581
8311,0.4136,0.4969521825,,0.0833521825
8312,0.4877,0.4987344647,,0.0110344647
8313,0.4877,0.4973436016,,0.0096436016
8314,0.3951,0.5004207816,,0.1053207816
8315,0.6049,0.495853446,,0.109046554
8316,0.3951,0.5115105071,,0.1164105071
8317,0.6049,0.5084308323,,0.0964691677
8318,0.4753,0.5088189367,,0.0335189367
8319,0.4321,0.5025775965,,0.0704775965
8320,0.5123,0.4865128052,,0.0257871948
8321,0.4877,0.5020146879,,0.0143146879
8322,0.4321,0.5075403645,,0.0754403645
8323,0.4506,0.5107706767,,0.0601706767
8324,0.5185,0.5083482393,,0.0101517607
8325,0.5926,0.5016220574,,0.0909779426
8326,0.5185,0.515740332,,0.002759668
8327,0.5926,0.5018411992,,0.0907588008
8328,0.5062,0.5023769941,,0.0038230059
8329,0.5926,0.5055363087,,0.0870636913
8330,0.4136,0.5079176803,,0.0943176803
8331,0.5123,0.497147509,,0.015152491
8332,0.5123,0.4997239254,,0.0125760746
8333,0.5123,0.4930922551,,0.0192077449
8334,0.5123,0.5046724243,,0.0076275757
8335,0.5123,0.5109495163,,0.0013504837
8336,0.5247,0.496008245,,0.028691755
8337,0.4321,0.5041626648,,0.0720626648
8338,0.4753,0.4994436211,,0.0241436211
8339,0.4877,0.499768698,,0.012068698
8340,0.4877,0.4887047155,,0.0010047155
8341,0.5926,0.4852780045,,0.1073219955
8342,0.5802,0.4922114816,,0.0879885184
8343,0.4321,0.4881568962,,0.0560568962
8344,0.6049,0.5456944536,,0.0592055464
8345,0.3951,0.4907991326,,0.0956991326
8346,0.3951,0.49086142,,0.09576142
8347,0.5556,0.5104841916,,0.0451158084
8348,0.4074,0.5459134792,,0.1385134792
8349,0.4753,0.4886144526,,0.0133144526
8350,0.4506,0.4846355389,,0.0340355389
8351,0.4753,0.488741699,,0.013441699
8352,0.4506,0.4846405929,,0.0340405929
8353,0.5802,0.5124566187,,0.0677433813
8354,0.5802,0.5088516113,,0.0713483887
8355,0.5802,0.5174388205,,0.0627611795
8356,0.5802,0.5065713594,,0.0736286406
8357,0.4383,0.5059784849,,0.0676784849
8358,0.4877,0.4860140282,,0.0016859718
8359,0.5432,0.4848875666,,0.0583124334
8360,0.4877,0.4870946692,,0.0006053308
8361,0.5432,0.4846917586,,0.0585082414
8362,0.4877,0.4883211,,0.0006211
8363,0.4877,0.5116265809,,0.0239265809
8364,0.5802,0.4863649631,,0.0938350369
8365,0.4506,0.5246034153,,0.0740034153
8366,0.4506,0.5270472147,,0.0764472147
8367,0.4506,0.4847420582,,0.0341420582
8368,0.4506,0.4849178783,,0.0343178783
8369,0.4506,0.4848585935,,0.0342585935
8370,0.4506,0.4864406846,,0.0358406846
8371,0.4506,0.5023713468,,0.0517713468
8372,0.4506,0.5111020379,,0.0605020379
8373,0.4753,0.4857529821,,0.0104529821
8374,0.4753,0.4877461871,,0.0124461871
8375,0.4321,0.5046838098,,0.0725838098
8376,0.5494,0.484601147,,0.064798853
8377,0.5123,0.4854950709,,0.0268049291
8378,0.5494,0.4863423906,,0.0630576094
8379,0.5123,0.4871076335,,0.0251923665
8380,0.5494,0.4845610961,,0.0648389039
8381,0.5123,0.4851581692,,0.0271418308
8382,0.5494,0.4845850924,,0.0648149076
8383,0.5123,0.485360395,,0.026939605
8384,0.4877,0.4859590339,,0.0017409661
8385,0.5802,0.4905172474,,0.0896827526
8386,0.5802,0.491766286,,0.088433714
8387,0.5494,0.4994733476,,0.0499266524
8388,0.4321,0.4872252015,,0.0551252015
8389,0.4877,0.5069688198,,0.0192688198
8390,0.4383,0.4872986331,,0.0489986331
8391,0.4506,0.4928865464,,0.0422865464
8392,0.4753,0.4958969243,,0.0205969243
8393,0.5494,0.5036799462,,0.0457200538
8394,0.4506,0.5065892961,,0.0559892961
8395,0.4321,0.5008026207,,0.0687026207
8396,0.4506,0.4970615953,,0.0464615953
8397,0.4321,0.4961844751,,0.0640844751
8398,0.5556,0.4949078981,,0.0606921019
8399,0.5556,0.4964630082,,0.0591369918
8400,0.4506,0.5037860234,,0.0531860234
8401,0.4506,0.4969327818,,0.0463327818
8402,0.4383,0.4852549436,,0.0469549436
8403,0.4506,0.4959581591,,0.0453581591
8404,0.4321,0.485817221,,0.053717221
8405,0.4691,0.4919284064,,0.0228284064
8406,0.4753,0.5027133464,,0.0274133464
8407,0.4506,0.5152561911,,0.0646561911
8408,0.5432,0.4850024475,,0.0581975525
8409,0.5432,0.4861286897,,0.0570713103
8410,0.5432,0.4828301167,,0.0603698833
8411,0.5432,0.4853761257,,0.0578238743
8412,0.5432,0.485640295,,0.057559705
8413,0.4691,0.491703091,,0.022603091
8414,0.5556,0.485544969,,0.070055031
8415,0.4506,0.4845926261,,0.0339926261
8416,0.5123,0.5069880758,,0.0053119242
8417,0.5556,0.4851642462,,0.0704357538
8418,0.4877,0.5069579743,,0.0192579743
8419,0.5926,0.4844824666,,0.1081175334
8420,0.5432,0.5268262168,,0.0163737832
8421,0.537,0.4976538032,,0.0393461968
8422,0.6049,0.5104841916,,0.0944158084
8423,0.5926,0.4995730383,,0.0930269617
8424,0.5247,0.4864573863,,0.0382426137
8425,0.5926,0.4953907969,,0.0972092031
8426,0.5247,0.4860164831,,0.0386835169
8427,0.5926,0.4969036783,,0.0956963217
8428,0.5247,0.4864185493,,0.0382814507
8429,0.5926,0.4965950669,,0.0960049331
8430,0.5247,0.4864142919,,0.0382857081
8431,0.5926,0.4920697952,,0.1005302048
8432,0.5247,0.4845657465,,0.0401342535
8433,0.5926,0.5062556695,,0.0863443305
8434,0.5247,0.4865611173,,0.0381388827
8435,0.5062,0.4988670449,,0.0073329551
8436,0.5185,0.5006658843,,0.0178341157
8437,0.4506,0.4922823281,,0.0416823281
8438,0.4506,0.5037830047,,0.0531830047
8439,0.5432,0.5069853303,,0.0362146697
8440,0.6049,0.5003824601,,0.1045175399
8441,0.4506,0.4956684318,,0.0450684318
8442,0.5926,0.5057510394,,0.0868489606
8443,0.4383,0.4990229031,,0.0607229031
8444,0.5926,0.5250755435,,0.0675244565
8445,0.4383,0.5381023634,,0.0998023634
8446,0.5926,0.5298007127,,0.0627992873
8447,0.4383,0.539653282,,0.101353282
8448,0.5926,0.5224345576,,0.0701654424
8449,0.4383,0.5348959969,,0.0965959969
8450,0.5062,0.5007331946,,0.0054668054
8451,0.5926,0.5386065411,,0.0539934589
8452,0.4136,0.5124613006,,0.0988613006
8453,0.4074,0.5016775851,,0.0942775851
8454,0.4074,0.5039831858,,0.0965831858
8455,0.4877,0.4851196963,,0.0025803037
8456,0.5185,0.4868019188,,0.0316980812
8457,0.5185,0.486172946,,0.032327054
8458,0.5556,0.5195075004,,0.0360924996
8459,0.4506,0.4844863356,,0.0338863356
8460,0.5185,0.4940010442,,0.0244989558
8461,0.4753,0.4848693624,,0.0095693624
8462,0.5926,0.4878498996,,0.1047501004
8463,0.537,0.5035604738,,0.0334395262
8464,0.4506,0.4845492997,,0.0339492997
8465,0.4074,0.4855371399,,0.0781371399
8466,0.4321,0.5002599886,,0.0681599886
8467,0.4136,0.4968587009,,0.0832587009
8468,0.4506,0.4877357906,,0.0371357906
8469,0.4321,0.5012200634,,0.0691200634
8470,0.4136,0.4958829285,,0.0822829285
8471,0.4506,0.4777004005,,0.0271004005
8472,0.4321,0.4981364059,,0.0660364059
8473,0.4136,0.4950934791,,0.0814934791
8474,0.4506,0.4872040355,,0.0366040355
8475,0.4321,0.4938250669,,0.0617250669
8476,0.5494,0.51402653,,0.03537347
8477,0.4321,0.5019914209,,0.0698914209
8478,0.5494,0.509759514,,0.039640486
8479,0.4383,0.4997422888,,0.0614422888
8480,0.3951,0.4845352045,,0.0894352045
8481,0.5802,0.5004029487,,0.0797970513
8482,0.6049,0.5041248597,,0.1007751403
8483,0.4136,0.4915905663,,0.0779905663
8484,0.4136,0.4863103932,,0.0727103932
8485,0.4136,0.4880320891,,0.0744320891
8486,0.5432,0.5029040834,,0.0402959166
8487,0.5802,0.5038693105,,0.0763306895
8488,0.4753,0.4849029255,,0.0096029255
8489,0.5556,0.4899034817,,0.0656965183
8490,0.4877,0.4853017977,,0.0023982023
8491,0.5247,0.5093756399,,0.0153243601
8492,0.4506,0.5092654454,,0.0586654454
8493,0.5062,0.4973861635,,0.0088138365
8494,0.4383,0.4919657697,,0.0536657697
8495,0.5432,0.4847051544,,0.0584948456
8496,0.5556,0.4864151162,,0.0691848838
8497,0.5556,0.504567522,,0.051032478
8498,0.5556,0.5109483866,,0.0446516134
8499,0.5556,0.5000335084,,0.0555664916
8500,0.4877,0.488556576,,0.000856576
,,,,0.0503846011
,,0.5195075004,,
